PLAYER_NAME,Transition,Isolation,PRBallHandler,PRRollman,Postup,Spotup,Handoff,Cut,OffScreen,OffRebound
DeMarcus Cousins,12.64,11.15,1.17,14.83,19.36,16.43,2.51,5.23,2.51,6.99
Stephen Curry,20.11,10.01,26.18,0.75,0,9.06,4.73,5.97,14.19,1.59
James Harden,21.01,24.17,25.88,0,4.78,8.16,3.71,1.67,3.42,1.24
Damian Lillard,10.49,17.24,42.96,0,0,8.01,6.59,3.11,5.59,0.95
Kevin Durant,15.13,14.91,19.01,5.46,8.14,11.03,2.18,3.99,14.15,1.26
Anthony Davis,8.06,8.69,0,24.67,18.36,13.03,0.98,7.5,6.52,6.45
LeBron James,19.45,19.07,21.55,3.61,10.61,6.68,1.89,5.66,2.1,3.61
Carmelo Anthony,8.14,23.69,13.14,1.75,22.24,11.45,2.59,3.13,3.98,4.16
Russell Westbrook,23.28,12.45,35.39,0,9.31,6.91,2.3,1.86,0.98,2.99
Paul George,16.17,14.0,21.15,1.14,3.37,11.25,5.34,3.68,16.02,1.97
CJ McCollum,13.1,11.35,37.37,0,0,14.78,7.8,2.21,7.97,1.22
DeMar DeRozan,7.91,16.15,32.35,0,8.46,10.64,4.2,1.58,13.58,1.2
John Wall,23.55,11.16,40.23,0,0.89,12.83,2.51,0.89,1.56,1.0
Klay Thompson,17.54,5.02,7.13,0.87,3.66,17.05,3.6,8.43,31.0,1.18
Blake Griffin,11.08,9.41,5.67,21.01,21.26,13.27,0,5.41,2.71,3.61
Brandon Knight,12.86,10.41,42.69,0,0,14.0,7.44,2.36,5.07,1.05
Isaiah Thomas,22.79,7.96,30.97,0,0,13.3,9.32,1.74,8.56,0.93
Kobe Bryant,9.62,19.91,20.95,0.89,13.65,12.68,6.94,1.79,7.23,1.94
Kyrie Irving,13.08,14.3,43.55,0,1.87,10.65,4.3,1.31,4.3,1.4
Kemba Walker,13.8,7.7,46.71,0,0,13.97,5.98,1.95,3.26,1.3
Dwyane Wade,12.76,10.98,34.84,0,10.53,7.28,4.4,5.04,5.55,3.77
Nikola Vucevic,5.12,7.15,0.89,18.37,28.29,13.41,0.89,9.59,1.54,9.51
Andrew Wiggins,11.73,10.23,18.89,2.83,12.02,9.88,6.7,5.49,14.5,4.45
Derrick Rose,14.59,9.73,43.47,0,0,16.68,3.55,3.47,1.31,2.16
Eric Bledsoe,18.73,13.13,38.2,0,1.62,12.24,2.65,1.62,4.42,0
Brook Lopez,3.65,6.58,0,21.2,29.77,8.5,0.73,13.69,1.26,9.9
Reggie Jackson,13.22,11.41,55.86,0,0,8.17,2.06,1.06,1.25,1.31
Kyle Lowry,16.82,9.76,35.73,0.74,1.84,15.72,5.46,0.68,6.14,1.17
Jimmy Butler,12.15,12.29,31.71,0.87,5.67,10.62,5.53,9.16,4.95,2.69
Kawhi Leonard,12.83,11.77,13.66,1.06,12.98,23.47,6.42,4.3,6.57,3.47
Chris Paul,12.89,15.25,51.91,0,1.39,6.24,3.26,0,0.9,0.97
Gordon Hayward,13.57,10.96,24.41,0.87,2.05,19.49,11.52,3.86,7.53,1.99
Dirk Nowitzki,4.64,4.64,0,18.57,29.6,22.22,0.76,3.2,8.6,2.66
Jahlil Okafor,6.6,18.98,0,13.1,31.98,4.57,0,11.07,0,8.53
Bradley Beal,17.45,5.95,29.47,0,0,13.24,7.19,3.39,15.2,1.44
Khris Middleton,13.55,11.13,18.05,1.73,8.09,16.39,10.3,2.07,11.83,1.31
Chris Bosh,4.56,13.38,1.14,24.38,8.61,26.97,1.24,4.56,7.47,3.01
Rudy Gay,18.28,15.4,7.02,4.95,10.53,19.47,2.23,5.99,5.91,6.38
Jrue Holiday,10.45,8.78,51.67,0,1.42,8.61,5.6,2.01,3.85,1.34
LaMarcus Aldridge,4.84,1.17,0,20.16,33.67,15.63,0,8.98,2.73,9.84
Karl-Anthony Towns,7.33,6.64,0,24.76,17.36,11.06,0,8.02,5.6,11.55
Ryan Anderson,8.35,9.25,2.33,15.08,17.5,20.11,1.35,2.6,10.23,9.43
Jordan Clarkson,15.42,9.98,35.98,0,0.76,13.61,5.9,5.37,5.74,3.25
Pau Gasol,4.97,5.83,0,21.21,20.67,20.2,0,7.23,1.71,8.7
Marc Gasol,1.92,5.56,0,22.12,40.17,10.47,0,8.23,1.39,3.21
Avery Bradley,20.03,3.89,13.52,0,0,20.29,17.16,4.56,14.62,1.86
Victor Oladipo,17.86,7.26,32.46,0,0,17.54,8.65,4.65,4.65,1.88
Zach Randolph,3.07,15.82,0,9.67,36.17,10.04,0,6.24,1.27,11.66
Emmanuel Mudiay,15.28,6.66,42.97,0,2.79,14.95,4.77,2.88,3.53,1.4
Danilo Gallinari,9.91,18.89,11.97,4.02,8.46,21.26,6.6,5.37,4.75,3.51
Thaddeus Young,16.11,8.35,2.13,18.07,15.94,9.29,0,15.94,1.19,8.78
Paul Millsap,10.86,7.86,1.46,17.95,16.01,19.42,0.9,11.69,3.2,5.85
Derrick Favors,3.62,2.54,0,22.09,22.58,10.65,0,22.68,0,8.6
Andre Drummond,6.04,3.6,0,13.16,27.48,1.49,0,12.42,0,23.27
Al Horford,10.02,3.29,0,24.73,13.89,23.09,0,10.68,3.53,5.51
Kevin Love,9.04,3.33,0,15.31,24.58,26.33,1.51,4.28,4.6,5.63
Giannis Antetokounmpo,20.41,15.49,9.99,2.5,8.14,16.49,2.5,10.92,1.07,6.0
Monta Ellis,17.48,7.33,38.32,0,0,14.66,6.72,1.91,5.65,1.37
Kentavious Caldwell-Pope,22.18,4.99,22.36,0,0,25.54,5.25,3.18,8.08,3.44
Tyreke Evans,14.55,17.37,38.97,0,0,11.27,6.81,0,0,2.35
Ish Smith,16.61,10.73,45.67,0,0,15.22,4.13,0,1.3,1.3
Nicolas Batum,10.57,9.34,22.71,0,4.98,13.28,12.14,2.45,15.98,2.18
Mike Conley,11.35,6.42,43.35,0,0,12.5,9.4,2.64,8.03,1.38
Jeff Teague,17.38,13.94,40.64,0,0.97,10.29,5.52,1.57,3.28,0
Rodney Hood,7.77,8.7,29.31,0,2.45,28.55,11.06,2.03,4.05,1.6
Kristaps Porzingis,7.16,6.08,1.16,13.69,15.03,24.78,0,10.73,7.51,7.25
Goran Dragic,20.6,6.16,37.94,0,0,15.76,5.81,2.73,3.79,2.29
Eric Gordon,16.25,6.94,26.44,0,0,27.62,6.65,1.48,11.08,0
Will Barton,22.27,7.42,23.98,0,0.82,22.59,7.01,4.0,3.18,3.26
D'Angelo Russell,15.78,5.91,38.27,0,6.15,15.45,4.53,3.88,2.91,2.02
Greg Monroe,5.4,5.15,0,10.81,33.83,6.23,0,17.62,1.08,14.13
Deron Williams,10.45,11.05,27.61,0,8.58,16.67,5.82,1.78,11.54,0
Jamal Crawford,11.85,22.4,29.61,0,0,18.03,8.76,0,3.35,0.94
Marcus Morris,11.01,14.6,12.26,4.25,13.76,22.69,3.34,2.0,4.84,4.34
Jabari Parker,18.19,9.14,6.0,4.93,7.08,22.49,1.79,17.2,2.42,6.27
Evan Fournier,16.01,5.05,21.83,0,0,24.83,8.65,4.45,12.59,1.46
JJ Redick,12.18,2.49,5.47,0,0,16.59,18.5,1.44,38.73,0
Zach LaVine,21.52,8.21,29.06,0,0,14.07,10.72,1.93,7.29,1.42
Tobias Harris,12.05,10.84,8.68,6.32,8.43,26.75,3.09,3.13,2.41,4.34
Devin Booker,18.61,6.17,26.81,0,3.26,11.38,7.23,4.06,13.32,1.06
Arron Afflalo,13.18,8.79,8.04,0,16.93,23.37,6.97,3.32,14.9,0
Markieff Morris,6.94,5.38,2.31,15.86,15.86,14.77,0,5.95,6.8,4.8
Jarrett Jack,10.93,10.12,43.93,0,0,18.42,4.66,0,2.83,0
Serge Ibaka,12.44,1.75,0,26.92,3.01,29.83,0,10.01,2.04,6.9
Jae Crowder,20.7,2.1,7.3,3.8,3.5,33.0,6.5,5.6,7.4,3.5
J.R. Smith,15.3,12.75,7.86,0,1.28,33.69,4.57,1.81,16.58,0
Wesley Matthews,10.91,5.76,9.19,1.31,9.9,36.16,6.57,2.73,11.92,1.11
Rajon Rondo,19.81,7.39,39.26,0,0,15.4,2.38,3.79,0,2.46
Alec Burks,15.54,11.71,31.53,0,0,21.4,7.66,3.6,0,0
Norris Cole,16.92,3.76,47.69,0,0,16.41,7.01,0,0,0
Al Jefferson,1.87,0,0,16.87,51.79,4.77,0,13.8,0,5.79
Chandler Parsons,15.51,7.69,18.61,1.24,3.1,28.16,4.96,5.58,9.06,1.61
Robert Covington,20.02,4.11,4.55,5.52,0,37.23,8.12,3.46,4.87,3.9
Joe Johnson,9.09,11.36,27.27,0,10.71,25.97,1.95,0,4.87,1.43
Trevor Ariza,24.02,3.84,7.11,1.34,0,40.35,3.94,3.46,8.36,3.07
Darren Collison,30.09,11.13,25.28,0,0,18.36,3.41,3.21,0,1.0
DeMarre Carroll,21.36,5.88,9.29,0,0,32.51,3.41,8.05,8.05,4.33
Lou Williams,14.15,9.33,43.69,0,0,10.26,7.9,1.54,8.82,1.54
Julius Randle,15.77,21.79,2.19,9.39,11.94,11.21,0,8.66,2.19,10.39
Jeff Green,16.56,12.19,6.25,3.34,12.81,29.06,4.06,5.0,5.81,3.44
Michael Carter-Williams,13.32,11.78,32.52,0,4.74,14.72,2.43,8.19,1.28,2.94
Michael Beasley,15.14,17.53,5.18,12.35,5.58,20.32,0,7.97,0,7.17
Marcin Gortat,7.56,1.12,0,23.08,15.63,1.63,0,31.36,0,10.73
Luol Deng,15.48,4.28,2.85,7.03,6.7,35.46,1.87,9.55,4.5,6.92
Gary Harris,21.38,3.95,10.42,0,0,26.54,14.69,9.76,7.68,1.97
Draymond Green,18.54,5.0,5.0,12.63,8.7,19.69,1.31,9.68,2.3,7.05
Elfrid Payton,15.38,7.13,34.83,0,0,18.02,5.7,5.4,1.93,4.07
Jared Sullinger,6.92,5.8,0,16.79,16.28,20.85,0,8.85,4.78,12.51
George Hill,20.64,4.77,28.75,0,1.22,19.76,4.11,3.44,9.21,2.44
Trey Burke,12.18,6.83,34.67,0,0,24.1,13.39,0,3.35,0
CJ Miles,20.42,2.64,7.11,2.5,0,29.12,10.54,0,18.71,2.37
Tony Parker,12.5,5.54,50.98,0,0,11.96,4.78,2.72,6.96,0
Mirza Teletovic,13.67,2.91,1.29,8.93,13.46,32.51,4.74,2.05,12.06,3.98
Dennis Schroder,9.57,6.89,54.35,0,0,12.34,6.12,1.53,4.5,0
Kent Bazemore,23.43,4.75,15.12,0,0,30.13,6.8,8.86,4.64,1.51
Otto Porter,24.64,1.55,9.88,2.62,1.31,28.93,2.5,9.4,7.26,7.14
Jose Juan Barea,8.59,8.94,52.85,0,0,17.19,5.11,1.16,1.74,0
Harrison Barnes,19.12,8.69,4.41,2.94,12.7,29.55,1.34,9.63,4.14,3.61
Bojan Bogdanovic,18.66,7.81,12.26,0,7.16,31.02,2.39,4.88,9.76,1.84
Isaiah Canaan,18.38,11.07,20.32,0,0,27.85,8.9,2.28,5.59,0
TJ Warren,23.46,4.17,10.34,0,0,22.27,4.37,9.15,10.93,8.95
Marco Belinelli,13.04,0,13.3,0,0,20.34,9.26,3.78,33.64,0
Kenneth Faried,13.27,2.21,0,16.22,11.55,5.16,0,20.76,0,21.25
Evan Turner,15.02,10.51,31.53,0,10.51,13.81,5.71,4.3,2.2,2.3
Jeremy Lin,13.2,7.39,32.71,0,0,21.87,7.29,4.24,7.09,0
Hassan Whiteside,3.97,2.09,0,20.77,21.92,1.98,0,18.06,0,20.46
Nikola Mirotic,11.63,3.92,2.78,7.59,11.13,36.41,5.31,5.56,5.06,4.55
Marvin Williams,8.11,0,2.05,14.84,4.34,39.5,3.65,6.39,4.57,9.02
Matt Barnes,20.74,2.88,5.3,3.34,2.3,31.11,3.11,9.33,7.03,6.22
Dion Waiters,19.08,15.18,25.45,0,0,24.44,3.57,0,7.03,1.12
Omri Casspi,23.51,2.65,4.42,2.78,1.26,38.18,4.55,9.23,4.68,4.55
Ersan Ilyasova,9.14,0,0,17.2,6.99,20.43,1.63,13.98,6.35,21.51
Jonas Valanciunas,3.94,0,0,14.21,27.43,3.23,0,20.68,0,20.25
Marcus Thornton,12.7,4.6,25.4,0,0,28.57,6.6,4.4,10.32,3.4
Myles Turner,7.42,4.02,0,27.82,21.95,8.35,0,13.91,2.47,6.8
Hollis Thompson,19.14,1.65,6.59,0,0,39.67,11.28,4.56,8.24,4.18
Al-Farouq Aminu,17.91,3.78,8.45,4.0,2.11,37.37,6.01,5.12,5.01,5.78
Nerlens Noel,10.45,9.27,0,18.43,10.21,8.33,0,21.24,0,12.79
Sean Kilpatrick,21.52,3.64,19.21,0,0,41.38,3.64,6.62,8.28,0
Enes Kanter,8.84,1.49,0,20.23,18.96,5.11,0,16.72,0,21.73
Marcus Smart,16.84,4.69,18.16,0,6.15,25.18,5.86,4.98,2.93,6.73
Terrence Ross,13.77,6.03,11.76,0,0,34.29,5.45,0,23.67,0
Raymond Felton,8.64,10.23,45.0,0,0,22.27,2.61,1.82,2.27,0
Gerald Green,17.34,3.29,7.32,0,2.84,34.98,11.81,3.59,11.21,2.84
Dwight Howard,6.26,0,0,9.34,30.49,0,0,22.18,0,14.78
Jerryd Bayless,15.6,7.16,21.1,0,0,29.91,8.99,2.57,8.62,0
Patrick Beverley,20.11,7.99,19.01,1.93,0,36.5,2.62,0,0,3.44
Allen Crabbe,17.86,0,9.18,3.19,0,32.53,10.84,4.34,16.33,1.28
Shabazz Muhammad,20.21,5.23,6.85,0,9.87,20.67,4.18,9.06,10.45,9.41
Stanley Johnson,18.71,9.22,21.74,0,4.35,25.69,6.72,2.11,2.37,4.48
Gary Neal,13.83,6.12,24.47,0,0,25.27,9.84,0,14.1,0
Courtney Lee,17.0,5.53,17.0,0,0,39.53,7.11,3.95,5.93,2.24
Robin Lopez,2.53,1.49,0,12.97,29.16,3.79,0,18.6,0,22.5
Kelly Olynyk,13.89,2.92,0,19.44,7.31,24.85,4.97,7.46,5.7,6.58
Alex Len,4.47,2.52,0,11.34,29.55,9.05,0,19.7,1.83,12.71
Shelvin Mack,13.54,6.89,35.63,0,0,23.75,11.64,0,0,0
Doug McDermott,16.34,0,3.6,0,2.91,28.12,13.99,10.25,15.65,4.02
Luis Scola,13.62,0,0,18.44,15.46,29.36,0,7.8,0,8.23
Jameer Nelson,9.3,7.75,47.03,0,0,20.67,7.24,0,0,0
O.J. Mayo,17.8,3.9,15.12,0,2.44,26.34,10.98,2.93,8.78,0
Jerami Grant,16.05,11.86,2.67,10.47,5.7,24.88,2.79,12.56,2.44,6.05
Jeremy Lamb,11.89,6.87,24.29,0,0,18.76,5.86,8.04,15.91,4.69
Ricky Rubio,18.5,3.92,40.7,0,0,22.63,4.03,1.09,0,0
Austin Rivers,14.42,14.26,33.28,0,0,19.49,6.66,4.75,2.54,0
Kyle Korver,13.85,0,6.79,0,0,23.96,13.16,3.46,31.44,0
Rodney Stuckey,21.58,5.65,31.51,0,0,16.27,8.73,3.25,4.62,0
Patty Mills,13.64,2.25,28.41,0,0,24.33,7.74,4.92,12.24,0
Jusuf Nurkic,3.24,0,0,24.48,31.86,3.24,0,11.8,0,15.34
Kevin Martin,14.55,13.07,9.09,0,4.13,28.18,5.28,9.09,16.36,0
Jordan Hill,4.71,4.85,0,19.83,24.11,7.56,0,17.26,0,13.12
Nikola Jokic,5.94,3.54,0,19.47,19.85,10.75,0,15.42,0,13.65
Aaron Gordon,17.45,4.12,5.08,7.01,4.26,0,2.47,12.23,0,14.56
Manu Ginobili,9.76,6.16,23.8,0,0,27.23,7.71,6.85,7.88,0
Nik Stauskas,17.85,4.21,15.53,0,0,38.9,9.29,2.32,6.97,1.6
