PLAYER_NAME,Transition,Isolation,PRBallHandler,PRRollman,Postup,Spotup,Handoff,Cut,OffScreen,OffRebound
Wayne Ellington,16.03,2.38,17.78,0,0,31.9,7.14,4.13,14.76,1.59
Gerald Henderson,13.06,8.56,18.17,0,7.81,22.07,7.36,5.26,8.26,2.4
Mo Williams,14.67,4.0,43.2,0,0,18.4,6.93,0,4.27,0
Archie Goodwin,21.26,8.31,25.91,0,0,20.1,5.15,5.65,1.83,3.32
Tony Allen,23.63,4.66,5.16,0,2.5,23.29,3.0,17.3,0,10.98
Terrence Jones,16.7,5.78,0,11.99,7.92,23.34,0,14.78,0,8.78
Mario Chalmers,15.19,5.82,32.61,0,0,16.8,5.98,2.26,2.42,2.26
Cory Joseph,9.4,11.23,46.21,0,0,19.19,3.0,0,1.96,0
Tim Duncan,4.47,0,0,24.23,25.94,5.33,0,18.04,0,8.25
Toney Douglas,17.33,6.86,37.18,0,0,19.49,7.4,3.07,0,0
Ramon Sessions,25.9,3.61,35.06,0,0,17.71,3.49,5.18,3.01,0
Meyers Leonard,6.78,0,0,26.37,5.84,35.4,0,7.16,2.45,4.14
Langston Galloway,22.05,4.76,17.44,0,0,27.95,8.07,5.04,6.05,2.74
PJ Tucker,18.1,3.17,6.61,1.59,8.45,29.46,1.59,7.66,2.11,13.34
Danny Green,20.97,1.82,4.41,0,0,42.71,5.02,4.86,10.49,3.04
Gorgui Dieng,7.24,3.74,0,22.32,15.68,14.23,0,16.89,0,8.81
Derrick Williams,20.59,10.9,5.11,7.4,9.56,21.0,2.69,10.9,4.98,3.77
Bobby Portis,9.69,8.53,0,16.09,16.47,19.38,0,6.01,0,16.67
Darrell Arthur,8.3,2.42,0,20.76,7.96,30.1,0,11.76,2.6,7.79
Jon Leuer,10.62,7.88,0,23.46,7.53,23.63,1.88,8.9,0,8.39
Carl Landry,5.43,5.43,0,17.25,20.45,16.61,0,15.34,0,12.14
Nick Young,14.45,6.99,16.55,0,0,28.9,7.23,0,17.72,0
Lance Stephenson,18.22,13.33,21.33,0,5.13,27.11,3.85,3.59,0,5.33
Taj Gibson,4.52,1.72,0,12.01,24.34,5.77,0,26.05,0,18.56
Aaron Brooks,10.42,7.12,56.08,0,0,0,6.77,0,0,0
Nene,7.52,6.61,0,16.88,31.01,6.06,0,21.28,0,3.49
Tyler Johnson,11.36,5.05,27.76,0,0,26.81,9.46,3.79,4.42,3.47
Matthew Dellavedova,8.96,3.4,46.68,0,0,23.18,6.03,1.7,2.01,0
Corey Brewer,33.0,2.03,4.63,0,0,32.71,6.66,4.92,6.51,2.32
Ben McLemore,26.21,4.51,8.18,0,0,27.71,6.34,6.01,13.36,1.84
E'Twaun Moore,18.24,3.3,24.84,0,2.42,27.69,9.67,4.84,0,2.64
DeAndre Jordan,7.52,0,0,20.31,7.18,0,0,20.76,0,17.4
Jason Smith,4.58,0,0,40.41,2.38,26.99,0,6.28,3.74,4.58
Frank Kaminsky,6.17,3.86,0,20.52,10.8,33.02,1.7,9.41,2.93,4.78
Lance Thomas,13.14,6.57,5.95,2.46,5.34,39.01,0,8.62,5.75,3.9
Wesley Johnson,20.68,1.88,2.05,5.81,0,41.54,8.55,5.47,5.98,2.22
Joffrey Lauvergne,8.14,3.0,0,24.63,14.13,19.06,0,13.06,0,9.64
Shane Larkin,14.08,6.18,46.98,0,0,12.36,6.32,5.32,0,0
Josh Smith,12.56,12.56,9.3,13.02,4.65,18.59,0,7.91,0,4.96
Marreese Speights,7.02,5.09,0,21.75,8.6,18.95,0,10.18,10.7,10.7
JaMychal Green,8.68,3.31,0,14.83,13.88,17.98,0,15.93,0,17.98
Garrett Temple,31.67,2.25,9.81,0,0,32.48,2.57,4.18,7.88,2.41
Brandon Jennings,18.4,8.49,37.74,0,0,13.81,7.73,0,0,0
Ian Mahinmi,7.83,2.3,0,20.89,10.75,7.99,0,29.65,0,9.06
Mason Plumlee,12.65,5.35,0,20.8,8.64,4.26,0,22.99,0,11.44
Jose Calderon,10.23,2.15,38.06,0,0,22.98,7.72,2.87,7.72,0
Patrick Patterson,10.31,0,0,14.16,2.45,52.8,0,2.62,0,8.57
Zaza Pachulia,4.05,5.59,0,17.88,4.19,9.08,0,31.42,0,15.08
PJ Hairston,18.99,0,8.18,0,0,29.75,5.97,0,5.03,3.77
David Lee,8.7,5.53,0,21.69,11.11,7.11,0,17.0,0,10.67
Luke Babbitt,13.86,4.52,6.93,0,0,43.98,4.82,0,10.84,6.63
Mike Dunleavy,15.35,0,5.7,0,0,28.07,11.84,11.4,17.11,0
Andrea Bargnani,3.67,5.2,0,33.03,4.28,28.75,0,8.56,4.89,6.42
Jared Dudley,20.36,0,0,13.46,0,43.35,0,6.73,5.58,2.96
Greivis Vasquez,9.04,0,31.91,0,0,34.04,7.45,0,0,0
Cody Zeller,11.2,1.98,0,28.83,2.64,11.7,0,19.77,3.79,10.38
Justise Winslow,24.1,2.46,7.05,0,3.44,30.16,4.26,11.97,0,7.54
Randy Foye,15.43,7.39,21.28,0,0,39.36,6.4,0,3.94,0
Paul Pierce,13.64,7.85,2.07,16.32,6.4,39.46,0,0,6.4,0
Devin Harris,21.13,3.62,22.33,0,0,28.77,4.83,5.84,3.42,0
Rudy Gobert,6.6,1.82,0,17.49,3.96,2.15,0,29.21,0,23.27
David West,7.13,3.47,0,19.38,21.02,17.92,0,14.81,2.01,6.03
TJ McConnell,13.14,6.89,45.99,0,0,12.5,7.37,2.56,3.04,2.08
Donald Sloan,17.57,6.07,32.85,0,0,20.5,5.44,8.16,0,0
Vince Carter,9.51,4.88,16.34,0,8.29,28.29,7.8,4.15,8.05,4.88
Kosta Koufos,7.81,0,0,21.0,13.2,0,0,32.71,0,17.1
D.J. Augustin,13.69,6.54,33.93,0,0,13.4,9.52,0,0,0
Andre Iguodala,23.81,7.87,7.66,0,2.9,26.71,2.28,8.07,5.38,3.31
Iman Shumpert,15.8,7.77,15.28,0,0,41.45,3.37,0,4.92,0
Andrew Nicholson,7.35,0,0,18.64,32.28,22.31,0,4.99,2.62,4.99
Kris Humphries,13.87,0,0,19.71,0,27.27,0,7.18,0,9.23
Donatas Motiejunas,9.49,0,0,18.25,21.9,21.17,0,13.14,0,6.2
Leandro Barbosa,27.33,5.78,14.44,0,0,19.33,5.33,3.56,15.56,0
Trey Lyles,9.65,4.08,0,15.77,2.23,43.23,0,10.76,2.04,5.75
Amir Johnson,10.76,3.13,0,15.63,10.94,9.38,0,19.27,0,17.36
Alexis Ajinca,4.28,0,0,27.46,9.57,15.11,0,17.13,4.53,10.83
Spencer Hawes,4.83,3.05,0,18.07,13.74,28.5,0,12.72,0,7.38
Ty Lawson,20.48,7.88,36.14,0,0,15.66,3.69,0,0,0
Mario Hezonja,15.93,4.26,20.37,0,0,25.56,7.41,3.15,13.89,2.59
Tony Snell,16.75,7.14,17.0,0,0,33.5,9.85,3.94,2.96,2.71
Charlie Villanueva,12.2,0,0,10.84,6.23,37.67,3.52,4.07,15.18,4.88
Steven Adams,7.01,0,0,24.71,7.35,0,0,29.38,0,19.53
Maurice Harkless,16.73,3.65,6.15,2.12,4.42,28.08,3.46,12.5,4.62,12.88
Josh Richardson,12.84,4.78,24.48,0,0,40.3,3.88,2.99,0,0
Willie Cauley-Stein,18.24,2.93,0,14.19,5.63,4.5,0,28.6,0,18.92
Dante Cunningham,18.86,0,3.85,4.46,0,43.61,2.84,11.56,2.23,4.46
Tim Hardaway Jr.,26.86,0,8.41,0,0,35.6,7.44,0,11.97,0
Jason Terry,19.68,3.43,13.96,0,0,44.16,5.49,0,4.35,0
Markel Brown,17.18,3.1,23.63,0,0,28.88,3.82,4.53,8.83,3.34
Raul Neto,13.98,5.56,27.78,0,0,33.15,10.22,2.15,0,0
Clint Capela,12.84,0,0,18.53,4.4,0,0,29.17,0,23.49
Jerian Grant,15.69,9.64,34.97,0,0,19.28,4.91,3.78,4.73,0
Seth Curry,17.44,4.63,27.76,0,0,27.05,4.63,0,11.03,0
John Henson,6.16,0,0,21.92,14.04,3.45,0,29.56,0,14.29
Tristan Thompson,7.28,0,0,20.98,5.75,2.54,0,28.26,0,23.52
Mike Scott,15.88,0,0,18.79,8.05,28.19,0,15.21,0,5.59
Metta World Peace,8.68,11.42,10.05,0,17.35,28.31,9.13,0,0,5.48
Boris Diaw,6.09,4.52,0,11.39,38.51,20.04,0,8.06,0,3.73
Roy Hibbert,3.25,0,0,17.0,29.29,12.12,0,11.75,0,12.48
Channing Frye,9.39,0,0,17.13,5.38,35.87,0,5.38,9.87,5.38
Thabo Sefolosha,25.88,0,9.11,0,0,29.19,3.93,13.66,3.31,4.35
Festus Ezeli,5.56,0,0,16.05,21.3,0,0,30.25,0,15.74
Trevor Booker,12.86,1.92,0,16.12,3.26,16.89,0,18.23,0,19.39
Anthony Morrow,16.02,4.97,4.42,0,0,46.13,6.35,3.04,11.6,0
Tyler Zeller,10.44,0,0,34.46,6.27,9.66,0,16.71,2.87,10.7
Shaun Livingston,15.12,6.85,12.7,0,19.15,9.07,4.03,17.74,0,3.63
Cameron Payne,13.21,3.3,45.65,0,0,24.92,3.3,0,0,0
Ronnie Price,17.31,9.56,20.16,0,0,32.56,8.01,0,2.84,0
Brandon Bass,12.12,6.53,0,27.27,11.42,4.9,0,17.72,0,12.35
Norman Powell,23.78,0,19.58,0,0,37.76,0,3.5,5.59,0
Larry Nance Jr.,11.45,3.91,0,11.45,0,21.51,0,19.83,3.63,15.08
Rondae Hollis-Jefferson,22.22,5.82,11.11,0,0,23.81,0,8.47,0,9.52
Tyson Chandler,4.97,0,0,18.01,8.28,4.14,0,26.71,0,21.53
Timofey Mozgov,7.22,0,0,16.77,18.05,9.98,0,32.27,0,8.7
Aron Baynes,5.3,0,0,22.35,17.61,4.55,0,18.37,0,18.37
Lavoy Allen,8.47,0,0,17.16,8.47,13.56,0,22.03,0,19.07
Anthony Tolliver,14.25,0,0,10.82,0,55.15,0,3.17,8.18,0
Joakim Noah,6.9,0,0,9.85,4.93,7.88,0,14.29,0,29.56
Chris McCullough,13.24,0,0,21.32,0,30.88,0,9.56,0,9.56
Sasha Vujacic,14.79,0,10.65,0,0,34.91,11.83,0,16.27,0
Beno Udrih,10.89,0,42.11,0,0,21.05,13.37,0,0,0
Jonathon Simmons,19.39,8.18,15.76,0,0,28.18,6.36,7.88,4.85,0
Richaun Holmes,8.39,0,0,21.33,4.2,14.34,0,26.22,0,13.64
Troy Daniels,9.77,0,8.37,0,0,37.21,10.23,0,24.19,0
Marcelo Huertas,13.75,3.13,48.44,0,0,11.88,5.94,3.44,0,0
JaKarr Sampson,21.92,4.35,5.69,0,0,33.56,8.22,17.81,0,6.85
Justin Holiday,27.78,5.73,16.67,0,0,41.11,9.38,0,5.73,0
Tyus Jones,17.33,7.92,40.59,0,0,18.32,0,0,0,0
Anthony Brown,18.79,0,6.71,0,0,42.28,7.38,0,9.4,0
Jarell Martin,10.43,7.36,0,14.72,9.2,14.72,0,16.56,0,17.18
Tiago Splitter,4.98,0,0,15.92,13.43,0,0,38.31,0,14.93
Dwight Powell,6.47,0,0,23.38,0,14.43,0,26.87,9.45,9.2
Amar'e Stoudemire,4.04,0,0,27.27,19.19,3.7,0,19.53,3.7,14.14
Kevin Seraphin,5.81,5.43,0,13.57,43.41,6.98,0,10.85,0,4.65
James Johnson,15.43,17.28,6.48,0,5.56,30.56,0,6.48,4.01,5.25
Richard Jefferson,16.41,4.1,6.41,0,0,47.69,7.95,5.38,4.87,0
Kyle O'Quinn,6.39,6.39,0,19.72,18.33,14.72,0,14.17,0,10.0
CJ Watson,21.91,5.62,25.84,0,0,21.91,0,0,0,0
Steve Blake,8.48,3.03,41.52,0,0,23.64,6.36,0,3.64,0
Ryan Kelly,13.99,6.74,0,10.88,9.33,31.61,0,5.18,0,7.77
Thomas Robinson,9.18,6.7,0,26.3,4.96,5.96,0,11.91,0,24.57
Ed Davis,3.11,0,0,24.9,4.36,0,0,26.97,0,28.42
Tyler Ennis,14.98,6.88,40.08,0,0,19.84,4.86,0,0,0
Andrew Bogut,4.97,0,0,9.69,6.54,0,0,36.65,0,18.85
JaVale McGee,0,0,0,22.67,7.56,5.81,0,29.07,0,19.77
Andre Roberson,26.65,0,0,0,0,33.83,0,17.96,0,12.28
Nemanja Bjelica,9.45,10.1,0,12.38,4.56,32.57,0,7.82,0,8.79
Kendall Marshall,8.38,11.38,29.34,0,5.99,28.14,0,0,0,0
Miles Plumlee,5.65,0,0,20.27,12.29,0,0,30.9,0,17.28
Kyle Anderson,15.64,13.59,9.74,0,9.74,27.95,4.87,4.1,0,3.59
Rashad Vaughn,19.6,0,7.31,0,0,46.51,4.65,0,13.29,0
Cole Aldrich,4.27,0,0,43.29,6.4,0,0,21.04,0,14.02
John Jenkins,21.24,0,26.55,0,0,16.81,0,0,11.5,0
Jonas Jerebko,14.25,0,0,11.83,4.84,36.56,0,11.83,0,6.99
Shabazz Napier,14.72,7.17,40.38,0,0,25.66,4.91,0,0,0
Quincy Acy,13.33,0,0,14.07,0,26.67,0,18.15,0,12.96
Brandon Rush,25.4,0,3.86,0,0,42.44,0,6.75,7.72,3.22
Joe Ingles,10.77,4.42,15.47,0,0,44.75,14.64,0,3.04,0
Noah Vonleh,7.74,2.87,0,18.34,7.16,24.93,0,11.75,0,16.05
Josh McRoberts,0,12.76,0,18.37,0,34.18,0,7.14,0,0
Solomon Hill,21.15,6.54,5.0,5.0,0,28.85,0,10.38,5.0,6.92
James Anderson,26.5,0,16.67,0,0,32.91,7.69,0,4.27,0
Bismack Biyombo,3.43,0,0,19.27,3.64,0,0,34.05,0,22.7
Alonzo Gee,31.07,0,2.96,0,0,32.84,0,12.72,0,8.58
Darrun Hilliard,13.17,0,29.94,0,0,27.54,5.99,8.98,0,0
Drew Gooden,9.09,0,0,26.45,0,26.45,0,0,0,14.05
Willie Reed,0,0,0,25.29,8.62,0,0,31.03,0,22.41
Glenn Robinson,26.34,0,9.14,0,0,25.81,5.38,12.9,10.22,0
Kelly Oubre,21.51,0,9.43,0,0,31.32,6.79,11.32,4.91,6.42
Axel Toupane,17.07,0,0,0,0,58.54,0,14.63,0,0
Kyle Singler,18.45,0,0,0,0,40.22,5.54,12.55,0,8.86
Jeff Withey,5.99,0,0,17.97,0,7.83,0,37.33,0,17.05
Johnny O'Bryant,6.25,0,0,13.28,7.03,26.95,0,20.31,0,13.67
Justin Anderson,17.62,5.29,14.1,0,0,32.16,6.61,4.41,7.49,4.41
Kevin Garnett,9.29,0,0,20.0,18.57,25.71,0,9.29,0,0
Dewayne Dedmon,8.26,0,0,27.27,6.2,0,0,24.38,0,18.59
Robert Sacre,0,0,0,23.58,17.92,10.38,0,14.15,0,16.98
Tayshaun Prince,13.53,0,7.89,3.76,7.89,43.61,0,8.65,0,0
Omer Asik,0,0,0,21.29,0,0,0,34.84,0,23.55
Kirk Hinrich,20.53,0,27.81,0,0,25.17,8.61,0,0,0
Luc Mbah a Moute,18.42,0,0,7.52,0,29.7,0,24.81,0,8.27
Chris Johnson,15.02,0,7.11,0,0,47.43,11.46,5.14,0,0
Tarik Black,0,0,0,28.86,10.07,0,0,16.78,0,20.13
Reggie Bullock,16.07,0,0,0,0,46.43,9.82,0,0,0
Andre Miller,0,0,37.88,0,0,15.15,0,12.22,0,0
Kostas Papanikolaou,11.83,0,13.98,0,0,37.63,10.75,0,0,0
Sonny Weems,14.39,0,21.97,0,0,25.0,11.36,9.85,0,0
Pablo Prigioni,12.56,8.04,44.22,0,0,18.59,0,0,0,0
Cristiano Felicio,0,0,0,33.33,0,14.71,0,16.67,0,15.69
Salah Mejri,0,0,0,23.39,0,0,0,38.71,0,11.29
Lamar Patterson,11.4,0,11.4,0,0,42.98,0,9.65,0,0
Kendrick Perkins,0,0,0,24.22,17.97,0,0,18.75,0,0
Nick Collison,0,0,0,25.58,0,0,0,24.42,0,20.93
Sergey Karasev,13.08,0,20.56,0,0,30.84,0,10.28,0,0
