PLAYER_NAME,STL,BLK,DREB,RIM_FGM,RIM_FGA,RIM_FG_PCT
DeMarcus Cousins,1.6,1.4,9.2,4.3,8.6,0.5
Stephen Curry,2.1,0.2,4.6,0.9,1.7,0.53
James Harden,1.7,0.6,5.3,1.9,3.4,0.56
Damian Lillard,0.9,0.4,3.4,1.0,1.7,0.58
Kevin Durant,1.0,1.2,7.6,1.5,3.0,0.51
Anthony Davis,1.3,2.0,8.1,2.9,6.1,0.48
LeBron James,1.4,0.6,6.0,1.0,2.0,0.52
Carmelo Anthony,0.9,0.5,6.4,1.2,2.2,0.54
Russell Westbrook,2.0,0.3,6.0,1.2,2.0,0.57
Paul George,1.9,0.4,6.0,1.6,2.9,0.54
CJ McCollum,1.2,0.3,2.7,1.1,2.0,0.55
DeMar DeRozan,1.0,0.3,3.6,1.1,1.7,0.63
John Wall,1.9,0.8,4.4,1.2,1.9,0.61
Klay Thompson,0.8,0.6,3.4,1.5,2.8,0.54
Blake Griffin,0.8,0.5,6.9,2.5,4.4,0.57
Brandon Knight,1.2,0.4,3.2,0.9,1.4,0.62
Isaiah Thomas,1.1,0.1,2.4,0.7,1.2,0.6
Kobe Bryant,0.9,0.2,3.1,0.7,1.1,0.64
Kyrie Irving,1.1,0.3,2.1,1.0,1.9,0.55
Kemba Walker,1.6,0.5,3.7,1.4,2.5,0.57
Dwyane Wade,1.1,0.6,3.0,0.9,1.6,0.56
Nikola Vucevic,0.8,1.0,6.1,4.4,8.2,0.54
Andrew Wiggins,1.0,0.6,2.3,1.4,2.6,0.54
Derrick Rose,0.7,0.2,2.7,1.0,1.8,0.59
Eric Bledsoe,2.0,0.6,3.5,1.2,2.5,0.47
Brook Lopez,0.8,1.7,5.1,4.6,9.7,0.47
Reggie Jackson,0.7,0.1,2.5,1.6,2.5,0.65
Kyle Lowry,2.1,0.4,4.0,1.5,2.3,0.66
Jimmy Butler,1.6,0.6,4.2,1.9,3.5,0.53
Kawhi Leonard,1.8,1.0,5.5,1.1,2.4,0.45
Chris Paul,2.1,0.2,3.7,1.0,1.8,0.55
Gordon Hayward,1.2,0.3,4.2,0.9,1.5,0.56
Dirk Nowitzki,0.7,0.7,5.8,3.4,6.6,0.52
Jahlil Okafor,0.4,1.2,4.7,4.0,8.0,0.5
Bradley Beal,1.0,0.2,2.7,1.1,1.8,0.6
Khris Middleton,1.7,0.2,3.3,1.2,2.0,0.59
Chris Bosh,0.7,0.6,6.5,2.6,5.2,0.51
Rudy Gay,1.4,0.7,5.0,2.0,3.5,0.55
Jrue Holiday,1.4,0.3,2.6,1.3,2.1,0.6
LaMarcus Aldridge,0.5,1.1,6.2,2.9,5.9,0.48
Karl-Anthony Towns,0.7,1.7,7.7,4.4,8.9,0.5
Ryan Anderson,0.6,0.4,4.0,2.6,4.6,0.57
Jordan Clarkson,1.1,0.1,2.8,1.3,2.0,0.63
Pau Gasol,0.6,2.0,8.9,4.9,10.7,0.46
Marc Gasol,1.0,1.3,5.8,3.2,7.0,0.46
Avery Bradley,1.5,0.3,2.3,0.8,1.5,0.52
Victor Oladipo,1.6,0.8,4.1,1.5,2.8,0.53
Zach Randolph,0.6,0.2,5.1,3.3,5.6,0.58
Emmanuel Mudiay,1.0,0.5,2.9,1.3,2.5,0.53
Danilo Gallinari,0.8,0.4,4.3,1.4,2.6,0.54
Thaddeus Young,1.5,0.5,6.6,2.8,5.2,0.54
Paul Millsap,1.8,1.7,6.6,4.0,8.1,0.49
Derrick Favors,1.2,1.5,5.4,3.5,7.4,0.48
Andre Drummond,1.5,1.4,9.9,4.4,8.5,0.53
Al Horford,0.8,1.5,5.5,4.1,8.3,0.49
Kevin Love,0.8,0.5,8.0,3.5,6.5,0.54
Giannis Antetokounmpo,1.2,1.4,6.2,2.5,5.1,0.5
Monta Ellis,1.9,0.5,2.8,0.7,1.3,0.53
Kentavious Caldwell-Pope,1.4,0.2,2.8,0.9,1.6,0.61
Tyreke Evans,1.3,0.3,4.4,1.1,2.0,0.53
Ish Smith,1.1,0.3,3.4,1.6,2.6,0.61
Nicolas Batum,0.9,0.6,5.3,1.6,2.8,0.57
Mike Conley,1.2,0.3,2.5,1.2,2.0,0.58
Jeff Teague,1.2,0.3,2.3,0.7,1.1,0.63
Rodney Hood,0.9,0.2,2.9,1.0,1.8,0.55
Kristaps Porzingis,0.7,1.9,5.5,3.3,7.0,0.48
Goran Dragic,1.0,0.2,3.1,0.9,1.8,0.51
Eric Gordon,1.0,0.3,2.0,0.8,1.4,0.58
Will Barton,0.9,0.5,5.1,1.6,3.0,0.55
D'Angelo Russell,1.2,0.2,2.8,1.2,2.0,0.62
Greg Monroe,0.9,0.8,6.1,3.9,7.6,0.52
Deron Williams,0.9,0.2,2.6,0.9,1.6,0.59
Jamal Crawford,0.7,0.2,1.6,0.7,1.1,0.67
Marcus Morris,0.8,0.3,3.9,1.4,2.2,0.63
Jabari Parker,0.9,0.4,3.6,2.1,3.8,0.56
Evan Fournier,1.2,0.0,2.4,1.3,2.1,0.6
JJ Redick,0.6,0.1,1.7,0.7,1.4,0.5
Zach LaVine,0.8,0.2,2.5,0.7,1.3,0.59
Tobias Harris,0.9,0.5,5.4,1.8,3.5,0.52
Devin Booker,0.6,0.3,2.1,1.0,1.7,0.57
Arron Afflalo,0.4,0.1,3.4,0.7,1.2,0.59
Markieff Morris,0.9,0.5,4.4,1.6,3.0,0.54
Jarrett Jack,1.1,0.2,4.0,0.8,1.3,0.61
Serge Ibaka,0.5,1.9,5.0,3.3,7.6,0.44
Jae Crowder,1.7,0.5,4.2,1.7,2.6,0.63
J.R. Smith,1.1,0.3,2.3,0.6,1.2,0.49
Wesley Matthews,1.0,0.2,2.7,0.9,1.6,0.6
Rajon Rondo,2.0,0.1,5.0,0.9,1.5,0.62
Alec Burks,0.6,0.1,3.0,1.4,2.2,0.64
Norris Cole,0.8,0.1,3.1,0.7,1.0,0.68
Al Jefferson,0.6,0.9,5.2,3.0,5.4,0.55
Chandler Parsons,0.8,0.3,4.2,0.8,1.6,0.5
Robert Covington,1.6,0.6,5.3,2.2,3.9,0.56
Joe Johnson,0.8,0.0,3.0,0.8,1.6,0.53
Trevor Ariza,2.0,0.3,3.7,1.1,2.1,0.53
Darren Collison,1.0,0.0,1.9,0.6,0.8,0.7
DeMarre Carroll,1.7,0.2,3.5,1.6,2.4,0.66
Lou Williams,0.9,0.3,2.1,0.8,1.4,0.59
Julius Randle,0.7,0.4,8.1,2.6,4.7,0.56
Jeff Green,0.7,0.5,3.2,1.7,3.2,0.53
Michael Carter-Williams,1.5,0.8,4.2,1.4,2.5,0.55
Michael Beasley,0.6,0.5,3.5,1.8,3.5,0.51
Marcin Gortat,0.6,1.3,6.9,4.0,7.9,0.51
Luol Deng,1.0,0.4,4.5,2.2,4.0,0.56
Gary Harris,1.3,0.2,2.2,1.0,1.8,0.58
Draymond Green,1.5,1.4,7.8,3.0,6.4,0.47
Elfrid Payton,1.2,0.3,2.5,1.3,2.1,0.64
Jared Sullinger,0.9,0.6,6.0,3.1,5.7,0.54
George Hill,1.1,0.2,3.2,0.9,1.6,0.55
Trey Burke,0.5,0.1,1.5,0.7,1.1,0.63
CJ Miles,0.8,0.5,2.3,1.1,2.3,0.49
Tony Parker,0.8,0.2,2.2,0.8,1.2,0.65
Mirza Teletovic,0.4,0.3,3.1,2.2,3.9,0.55
Dennis Schroder,0.9,0.1,2.2,0.5,1.2,0.45
Kent Bazemore,1.3,0.5,4.7,1.1,2.0,0.55
Otto Porter,1.4,0.4,3.9,1.3,2.3,0.56
Jose Juan Barea,0.4,0.0,1.7,0.4,0.7,0.57
Harrison Barnes,0.6,0.2,3.8,2.0,3.3,0.59
Bojan Bogdanovic,0.4,0.1,2.8,1.4,2.1,0.65
Isaiah Canaan,0.7,0.2,2.0,0.7,1.3,0.58
TJ Warren,0.8,0.3,1.9,0.9,1.7,0.53
Marco Belinelli,0.6,0.0,1.6,0.8,1.2,0.63
Kenneth Faried,0.5,0.9,5.2,3.0,5.3,0.57
Evan Turner,1.0,0.4,4.3,1.6,3.1,0.53
Jeremy Lin,0.7,0.5,2.7,1.1,2.0,0.56
Hassan Whiteside,0.6,3.7,8.6,4.9,10.5,0.47
Nikola Mirotic,0.9,0.7,4.6,2.1,4.2,0.51
Marvin Williams,0.7,1.0,4.9,2.1,4.8,0.45
Matt Barnes,1.0,0.8,4.4,1.4,2.4,0.57
Dion Waiters,1.0,0.2,2.1,0.9,1.7,0.52
Omri Casspi,0.8,0.2,5.1,1.9,3.0,0.64
Ersan Ilyasova,0.7,0.4,3.5,2.6,4.4,0.6
Jonas Valanciunas,0.4,1.3,6.1,4.0,7.7,0.52
Marcus Thornton,0.8,0.1,1.8,0.5,0.8,0.66
Myles Turner,0.4,1.4,4.4,3.6,7.1,0.51
Hollis Thompson,0.5,0.3,2.8,1.2,2.3,0.52
Al-Farouq Aminu,0.9,0.6,4.9,1.7,3.3,0.51
Nerlens Noel,1.8,1.5,5.8,4.0,8.3,0.49
Sean Kilpatrick,0.4,0.1,1.4,0.6,0.9,0.7
Enes Kanter,0.3,0.4,5.1,2.9,5.5,0.53
Marcus Smart,1.5,0.3,2.9,1.0,1.7,0.57
Terrence Ross,0.8,0.3,2.3,0.6,1.3,0.47
Raymond Felton,0.9,0.2,2.8,0.8,1.5,0.56
Gerald Green,0.6,0.3,2.0,0.8,1.5,0.55
Dwight Howard,1.0,1.6,8.4,3.6,7.2,0.5
Jerryd Bayless,0.9,0.2,2.3,0.8,1.5,0.54
Patrick Beverley,1.3,0.4,2.5,0.9,1.6,0.58
Allen Crabbe,0.8,0.2,2.3,0.6,1.3,0.48
Shabazz Muhammad,0.3,0.1,2.0,0.8,1.4,0.57
Stanley Johnson,0.8,0.2,3.4,0.8,1.3,0.58
Gary Neal,0.5,0.0,1.8,0.8,1.2,0.66
Courtney Lee,1.1,0.4,2.2,0.7,1.2,0.6
Robin Lopez,0.2,1.6,4.1,3.6,7.9,0.46
Kelly Olynyk,0.8,0.5,3.0,2.2,4.1,0.55
Alex Len,0.5,0.8,5.3,2.9,5.7,0.51
Shelvin Mack,0.7,0.1,2.2,0.6,0.9,0.59
Doug McDermott,0.2,0.1,2.0,1.1,1.8,0.6
Luis Scola,0.6,0.3,3.7,1.8,3.1,0.57
Jameer Nelson,0.6,0.1,2.5,0.7,1.5,0.5
O.J. Mayo,1.2,0.2,2.2,1.0,1.7,0.6
Jerami Grant,0.7,1.6,3.4,2.3,4.9,0.46
Jeremy Lamb,0.6,0.5,3.2,0.8,1.4,0.57
Ricky Rubio,2.1,0.1,3.8,1.2,1.9,0.6
Austin Rivers,0.7,0.1,1.6,0.5,1.3,0.41
Kyle Korver,0.8,0.4,3.1,1.8,3.2,0.56
Rodney Stuckey,0.7,0.1,2.4,0.7,1.1,0.58
Patty Mills,0.7,0.1,1.6,0.5,0.8,0.68
Jusuf Nurkic,0.8,1.4,3.4,2.8,4.8,0.59
Kevin Martin,0.5,0.1,1.7,0.6,0.8,0.77
Jordan Hill,0.5,0.5,4.0,2.9,5.5,0.53
Nikola Jokic,1.0,0.6,4.7,2.7,5.6,0.49
Aaron Gordon,0.8,0.7,4.6,1.9,3.6,0.53
Manu Ginobili,1.1,0.2,2.1,0.6,1.0,0.58
Nik Stauskas,0.6,0.3,2.2,1.0,1.9,0.51
Wayne Ellington,0.6,0.1,2.0,0.8,1.2,0.68
Gerald Henderson,0.5,0.3,2.5,0.5,1.2,0.44
Mo Williams,0.3,0.1,1.6,0.4,0.7,0.57
Archie Goodwin,0.5,0.2,2.0,0.7,1.2,0.56
Tony Allen,1.7,0.3,3.0,0.8,1.5,0.56
Terrence Jones,0.5,0.8,3.0,2.3,4.4,0.52
Mario Chalmers,1.4,0.2,2.2,0.6,1.0,0.63
Cory Joseph,0.8,0.3,2.1,0.9,2.0,0.46
Tim Duncan,0.8,1.3,5.4,3.3,7.0,0.47
Toney Douglas,1.1,0.1,1.9,0.5,0.9,0.62
Ramon Sessions,0.6,0.1,2.2,0.5,1.0,0.57
Meyers Leonard,0.1,0.3,4.3,2.0,3.9,0.53
Langston Galloway,0.9,0.3,3.0,0.7,1.5,0.49
PJ Tucker,1.3,0.2,4.2,1.1,2.2,0.5
Danny Green,1.0,0.8,3.2,1.2,2.4,0.49
Gorgui Dieng,1.1,1.2,5.2,3.7,7.1,0.53
Derrick Williams,0.4,0.1,3.1,0.5,1.1,0.48
Bobby Portis,0.4,0.4,3.5,2.0,3.7,0.55
Darrell Arthur,0.8,0.7,3.0,2.0,4.1,0.49
Jon Leuer,0.6,0.4,4.4,2.2,4.3,0.51
Carl Landry,0.3,0.3,2.7,2.0,3.3,0.6
Nick Young,0.4,0.1,1.5,0.9,1.4,0.59
Lance Stephenson,0.6,0.1,2.7,0.6,1.0,0.58
Taj Gibson,0.6,1.1,4.1,2.5,5.2,0.48
Aaron Brooks,0.4,0.1,1.2,0.5,0.9,0.58
Nene,0.9,0.5,3.6,2.2,4.4,0.5
Tyler Johnson,0.7,0.4,2.3,0.9,2.0,0.43
Matthew Dellavedova,0.6,0.1,1.7,0.8,1.5,0.5
Corey Brewer,1.0,0.2,1.9,1.0,1.7,0.6
Ben McLemore,0.8,0.1,1.7,0.9,1.6,0.58
E'Twaun Moore,0.6,0.3,1.9,0.8,1.7,0.49
DeAndre Jordan,0.7,2.3,10.3,3.7,8.0,0.46
Jason Smith,0.4,0.9,2.2,2.2,4.2,0.52
Frank Kaminsky,0.5,0.5,3.3,2.3,4.2,0.55
Lance Thomas,0.4,0.1,1.6,0.6,1.3,0.46
Wesley Johnson,1.1,0.7,2.6,1.4,2.6,0.52
Joffrey Lauvergne,0.2,0.3,3.6,1.9,3.6,0.53
Shane Larkin,1.2,0.2,1.9,0.9,1.6,0.55
Josh Smith,0.6,0.9,2.6,1.7,3.8,0.45
Marreese Speights,0.3,0.5,2.3,1.6,3.2,0.49
JaMychal Green,0.6,0.4,3.0,1.2,2.5,0.47
Garrett Temple,0.9,0.2,2.2,0.9,1.8,0.5
Brandon Jennings,0.6,0.1,1.7,0.5,0.8,0.67
Ian Mahinmi,0.9,1.1,5.2,3.3,6.6,0.5
Mason Plumlee,0.8,1.0,5.2,4.2,7.9,0.53
Jose Calderon,0.9,0.1,2.9,0.8,1.5,0.57
Patrick Patterson,0.7,0.4,3.3,1.7,3.4,0.49
Zaza Pachulia,0.8,0.3,6.2,3.8,7.3,0.52
PJ Hairston,0.5,0.2,2.3,0.7,1.5,0.47
David Lee,0.4,0.5,3.7,2.1,3.8,0.54
Luke Babbitt,0.2,0.1,2.6,1.4,2.4,0.6
Mike Dunleavy,0.5,0.3,2.4,1.2,2.0,0.61
Andrea Bargnani,0.1,0.2,1.5,1.3,2.0,0.66
Jared Dudley,0.9,0.2,2.9,2.4,4.4,0.54
Greivis Vasquez,0.4,0.0,1.8,0.5,1.0,0.52
Cody Zeller,0.8,0.9,4.3,2.8,5.9,0.48
Justise Winslow,0.9,0.3,4.1,1.7,3.2,0.55
Randy Foye,0.5,0.4,1.6,0.6,1.2,0.52
Paul Pierce,0.5,0.3,2.6,1.2,2.4,0.49
Devin Harris,0.9,0.2,1.9,0.8,1.2,0.69
Rudy Gobert,0.7,2.2,7.5,3.4,8.2,0.41
David West,0.6,0.7,3.0,1.8,3.8,0.48
TJ McConnell,1.2,0.1,2.6,0.6,1.2,0.52
Donald Sloan,0.5,0.1,2.6,0.8,1.3,0.59
Vince Carter,0.6,0.3,1.9,0.8,1.4,0.58
Kosta Koufos,0.5,0.9,3.2,2.5,5.2,0.49
D.J. Augustin,0.6,0.1,1.4,0.5,0.7,0.74
Andre Iguodala,1.1,0.3,3.2,1.1,1.8,0.59
Iman Shumpert,1.0,0.4,3.2,0.5,1.1,0.45
Andrew Nicholson,0.2,0.4,3.0,1.6,2.9,0.55
Kris Humphries,0.3,0.4,3.0,2.0,3.7,0.54
Donatas Motiejunas,0.5,0.1,1.9,1.1,2.3,0.47
Leandro Barbosa,0.6,0.1,1.3,0.3,0.6,0.56
Trey Lyles,0.3,0.2,3.0,1.7,3.0,0.55
Amir Johnson,0.7,1.0,4.1,2.8,5.9,0.47
Alexis Ajinca,0.3,0.6,3.3,1.6,3.2,0.49
Spencer Hawes,0.4,0.5,3.4,2.2,4.3,0.51
Ty Lawson,0.8,0.1,1.4,0.7,1.0,0.67
Mario Hezonja,0.5,0.2,1.9,1.0,1.5,0.66
Tony Snell,0.3,0.3,2.8,1.0,1.9,0.54
Charlie Villanueva,0.3,0.2,2.1,0.8,1.5,0.55
Steven Adams,0.5,1.1,3.9,3.1,6.3,0.49
Maurice Harkless,0.6,0.4,2.3,1.0,2.2,0.47
Josh Richardson,0.7,0.5,1.7,0.9,1.9,0.47
Willie Cauley-Stein,0.7,1.0,3.3,1.8,3.7,0.48
Dante Cunningham,0.5,0.4,2.2,1.3,2.2,0.6
Tim Hardaway Jr.,0.4,0.1,1.5,0.4,0.8,0.5
Jason Terry,0.7,0.1,0.9,0.4,0.8,0.58
Markel Brown,0.6,0.2,1.6,0.8,1.3,0.59
Raul Neto,0.8,0.0,1.3,0.6,1.2,0.51
Clint Capela,0.8,1.2,3.9,3.0,6.1,0.49
Jerian Grant,0.7,0.1,1.6,0.7,1.3,0.53
Seth Curry,0.5,0.1,1.1,0.4,0.9,0.46
John Henson,0.3,1.9,2.4,2.3,5.4,0.42
Tristan Thompson,0.5,0.6,5.7,3.3,6.3,0.53
Mike Scott,0.3,0.2,2.0,0.8,1.7,0.48
Metta World Peace,0.6,0.3,2.0,0.7,1.5,0.49
Boris Diaw,0.3,0.3,2.3,1.5,2.9,0.52
Roy Hibbert,0.4,1.4,3.3,3.2,6.3,0.51
Channing Frye,0.4,0.3,2.8,1.5,2.9,0.52
Thabo Sefolosha,1.1,0.5,3.8,1.1,1.9,0.56
Festus Ezeli,0.4,1.1,3.6,2.8,6.3,0.44
Trevor Booker,0.7,0.5,3.6,1.3,2.4,0.55
Anthony Morrow,0.3,0.1,0.8,0.5,0.9,0.59
Tyler Zeller,0.2,0.4,1.9,1.9,3.7,0.53
Shaun Livingston,0.7,0.3,1.6,1.0,1.5,0.63
Cameron Payne,0.6,0.1,1.3,0.5,0.9,0.59
Ronnie Price,1.2,0.2,1.2,0.2,0.5,0.47
Brandon Bass,0.5,0.8,2.7,2.0,3.7,0.55
Norman Powell,0.6,0.2,2.0,0.6,1.0,0.54
Larry Nance Jr.,0.9,0.4,3.3,1.5,2.6,0.57
Rondae Hollis-Jefferson,1.3,0.6,4.0,1.8,3.3,0.54
Tyson Chandler,0.5,0.7,6.1,2.9,5.5,0.54
Timofey Mozgov,0.3,0.8,3.0,2.4,5.0,0.49
Aron Baynes,0.3,0.6,3.0,2.6,5.0,0.52
Lavoy Allen,0.3,0.5,3.3,1.7,3.5,0.5
Anthony Tolliver,0.4,0.2,2.6,1.2,2.3,0.52
Joakim Noah,0.6,1.0,5.8,2.3,4.3,0.52
Chris McCullough,1.2,0.5,1.8,1.6,2.8,0.59
Sasha Vujacic,0.6,0.1,2.0,0.7,1.2,0.58
Beno Udrih,0.3,0.0,1.5,0.5,1.0,0.57
Jonathon Simmons,0.4,0.1,1.5,0.6,0.8,0.72
Richaun Holmes,0.4,0.8,1.4,1.6,3.5,0.48
Troy Daniels,0.3,0.1,1.2,0.4,0.8,0.54
Marcelo Huertas,0.5,0.1,1.4,0.5,0.8,0.56
JaKarr Sampson,0.3,0.5,2.0,1.0,2.1,0.48
Justin Holiday,0.6,0.4,1.5,0.8,1.7,0.47
Tyus Jones,0.8,0.1,1.1,0.5,0.8,0.59
Anthony Brown,0.5,0.2,2.1,1.0,1.5,0.66
Jarell Martin,0.3,0.3,1.7,0.9,2.1,0.44
Tiago Splitter,0.6,0.3,2.1,2.0,4.3,0.47
Dwight Powell,0.5,0.3,2.7,1.5,3.1,0.49
Amar'e Stoudemire,0.3,0.8,3.0,2.0,4.0,0.51
Kevin Seraphin,0.2,0.8,2.0,1.3,3.0,0.42
James Johnson,0.5,0.6,1.8,0.7,1.4,0.47
Richard Jefferson,0.4,0.2,1.5,0.7,1.1,0.59
Kyle O'Quinn,0.3,0.8,2.7,1.8,3.8,0.47
CJ Watson,0.6,0.2,1.7,0.8,1.2,0.68
Steve Blake,0.4,0.1,1.4,0.6,1.1,0.61
Ryan Kelly,0.4,0.3,2.8,1.0,1.8,0.56
Thomas Robinson,0.5,0.5,3.1,1.8,3.6,0.5
Ed Davis,0.7,0.9,4.6,2.5,5.5,0.46
Tyler Ennis,0.5,0.0,1.3,0.6,0.9,0.68
Andrew Bogut,0.5,1.6,5.3,2.9,6.4,0.45
JaVale McGee,0.1,0.8,2.4,1.7,2.9,0.58
Andre Roberson,0.8,0.6,2.5,1.0,1.9,0.52
Nemanja Bjelica,0.4,0.4,2.7,2.2,3.7,0.59
Kendall Marshall,0.5,0.1,0.9,0.4,0.6,0.63
Miles Plumlee,0.3,0.8,2.3,2.3,4.5,0.52
Kyle Anderson,0.8,0.4,2.8,0.5,1.1,0.48
Rashad Vaughn,0.4,0.2,1.1,0.5,0.9,0.57
Cole Aldrich,0.8,1.1,3.4,2.3,4.7,0.49
John Jenkins,0.2,0.0,1.1,0.4,0.6,0.63
Jonas Jerebko,0.3,0.3,2.7,1.0,2.0,0.51
Shabazz Napier,0.4,0.0,0.8,0.3,0.5,0.65
Quincy Acy,0.5,0.4,2.1,1.4,2.8,0.52
Brandon Rush,0.3,0.3,2.2,0.8,1.5,0.5
Joe Ingles,0.7,0.0,1.6,0.4,0.7,0.53
Noah Vonleh,0.3,0.3,2.7,1.2,2.4,0.48
Josh McRoberts,0.4,0.2,2.0,1.1,2.4,0.47
Solomon Hill,0.6,0.2,2.2,0.7,1.4,0.52
James Anderson,0.4,0.3,1.4,0.5,1.1,0.46
Bismack Biyombo,0.2,1.6,5.8,3.1,6.8,0.45
Alonzo Gee,0.9,0.2,2.5,1.1,1.9,0.57
Darrun Hilliard,0.2,0.0,1.1,0.2,0.3,0.58
Drew Gooden,0.3,0.4,1.9,1.0,2.0,0.53
Willie Reed,0.2,0.8,1.9,1.5,3.2,0.46
Glenn Robinson,0.4,0.2,1.2,0.4,0.9,0.49
Kelly Oubre,0.3,0.1,1.7,0.6,1.0,0.62
Axel Toupane,0.3,0.3,1.1,0.5,0.8,0.59
Kyle Singler,0.4,0.1,1.3,1.0,1.7,0.58
Jeff Withey,0.4,1.0,2.3,1.8,4.1,0.43
Johnny O'Bryant,0.3,0.1,1.7,1.0,2.0,0.53
Justin Anderson,0.3,0.5,2.1,0.5,0.9,0.56
Kevin Garnett,0.7,0.3,3.6,1.5,2.9,0.51
Dewayne Dedmon,0.4,0.8,2.8,1.8,3.9,0.46
Robert Sacre,0.2,0.4,1.6,1.7,3.0,0.57
Tayshaun Prince,0.5,0.2,1.5,0.9,1.6,0.55
Omer Asik,0.3,0.3,4.3,2.4,4.5,0.53
Kirk Hinrich,0.3,0.0,1.3,0.5,1.0,0.49
Luc Mbah a Moute,0.6,0.3,1.5,0.9,1.6,0.53
Chris Johnson,0.5,0.3,1.5,0.5,1.0,0.49
Tarik Black,0.4,0.5,2.9,1.5,3.2,0.48
Reggie Bullock,0.3,0.1,1.5,0.6,0.9,0.6
Andre Miller,0.4,0.0,1.0,0.3,0.5,0.65
Kostas Papanikolaou,0.5,0.2,1.2,0.5,1.2,0.42
Sonny Weems,0.2,0.0,1.1,0.3,0.4,0.71
Pablo Prigioni,0.9,0.0,1.3,0.6,0.9,0.69
Cristiano Felicio,0.2,0.4,2.3,1.1,2.6,0.43
Salah Mejri,0.2,1.1,2.4,1.5,3.9,0.39
Lamar Patterson,0.3,0.1,1.3,0.6,1.1,0.54
Kendrick Perkins,0.3,0.3,2.8,1.8,3.4,0.55
Nick Collison,0.3,0.3,1.7,1.0,2.2,0.47
Sergey Karasev,0.2,0.1,1.3,0.6,1.1,0.53
