PLAYER_NAME,DRIVE,CATCH_SHOOT,PULL_UP,PAINT_TOUCH,POST_TOUCH,ELBOW_TOUCH,FG3A
DeMarcus Cousins,0.22,0.17,0.04,0.17,0.21,0.06,0.16
Stephen Curry,0.17,0.24,0.35,0.04,0.05,0.02,0.56
James Harden,0.25,0.13,0.29,0.01,0.01,0.03,0.41
Damian Lillard,0.31,0.16,0.32,0.01,0.02,0.0,0.41
Kevin Durant,0.15,0.21,0.3,0.05,0.07,0.08,0.35
Anthony Davis,0.06,0.21,0.11,0.19,0.21,0.14,0.1
LeBron James,0.28,0.07,0.17,0.1,0.11,0.04,0.2
Carmelo Anthony,0.08,0.21,0.31,0.06,0.08,0.12,0.24
Russell Westbrook,0.3,0.05,0.3,0.01,0.02,0.01,0.24
Paul George,0.14,0.26,0.29,0.06,0.05,0.04,0.39
CJ McCollum,0.23,0.24,0.4,0.02,0.02,0.01,0.33
DeMar DeRozan,0.37,0.1,0.25,0.02,0.02,0.07,0.1
John Wall,0.23,0.15,0.34,0.01,0.01,0.01,0.24
Klay Thompson,0.11,0.47,0.18,0.09,0.09,0.05,0.47
Blake Griffin,0.16,0.25,0.11,0.14,0.14,0.14,0.03
Brandon Knight,0.22,0.17,0.38,0.02,0.02,0.02,0.39
Isaiah Thomas,0.34,0.15,0.23,0.01,0.01,0.02,0.34
Kobe Bryant,0.13,0.23,0.34,0.03,0.03,0.03,0.42
Kyrie Irving,0.33,0.13,0.35,0.02,0.02,0.02,0.3
Kemba Walker,0.27,0.18,0.32,0.01,0.01,0.0,0.37
Dwyane Wade,0.31,0.05,0.24,0.06,0.08,0.1,0.04
Nikola Vucevic,0.1,0.27,0.08,0.2,0.26,0.1,0.01
Andrew Wiggins,0.21,0.12,0.19,0.1,0.12,0.09,0.15
Derrick Rose,0.42,0.1,0.32,0.02,0.03,0.01,0.14
Eric Bledsoe,0.3,0.11,0.35,0.02,0.02,0.01,0.26
Brook Lopez,0.07,0.17,0.06,0.26,0.29,0.13,0.01
Reggie Jackson,0.4,0.1,0.32,0.01,0.01,0.01,0.27
Kyle Lowry,0.25,0.25,0.25,0.0,0.0,0.0,0.46
Jimmy Butler,0.24,0.11,0.22,0.12,0.14,0.04,0.2
Kawhi Leonard,0.17,0.24,0.26,0.05,0.06,0.04,0.27
Chris Paul,0.19,0.09,0.5,0.01,0.01,0.03,0.3
Gordon Hayward,0.26,0.22,0.23,0.03,0.03,0.04,0.34
Dirk Nowitzki,0.02,0.45,0.2,0.06,0.1,0.08,0.31
Jahlil Okafor,0.14,0.06,0.1,0.18,0.22,0.15,0.01
Bradley Beal,0.22,0.25,0.28,0.05,0.05,0.05,0.34
Khris Middleton,0.15,0.28,0.28,0.02,0.02,0.05,0.32
Chris Bosh,0.12,0.38,0.09,0.14,0.13,0.14,0.29
Rudy Gay,0.17,0.19,0.19,0.09,0.09,0.05,0.21
Jrue Holiday,0.41,0.07,0.36,0.02,0.02,0.04,0.28
LaMarcus Aldridge,0.03,0.23,0.12,0.24,0.29,0.09,0.02
Karl-Anthony Towns,0.07,0.23,0.07,0.2,0.22,0.14,0.08
Ryan Anderson,0.09,0.31,0.24,0.06,0.09,0.07,0.39
Jordan Clarkson,0.26,0.19,0.28,0.06,0.06,0.02,0.29
Pau Gasol,0.09,0.38,0.04,0.13,0.15,0.13,0.07
Marc Gasol,0.01,0.28,0.06,0.2,0.32,0.19,0.0
Avery Bradley,0.07,0.38,0.23,0.07,0.08,0.05,0.4
Victor Oladipo,0.19,0.22,0.28,0.05,0.06,0.04,0.29
Zach Randolph,0.08,0.13,0.07,0.16,0.21,0.06,0.03
Emmanuel Mudiay,0.27,0.18,0.33,0.02,0.04,0.02,0.26
Danilo Gallinari,0.2,0.24,0.12,0.08,0.09,0.03,0.34
Thaddeus Young,0.15,0.07,0.07,0.21,0.26,0.09,0.03
Paul Millsap,0.15,0.21,0.07,0.19,0.22,0.08,0.22
Derrick Favors,0.02,0.2,0.04,0.27,0.32,0.12,0.01
Andre Drummond,0.02,0.02,0.02,0.4,0.44,0.03,0.01
Al Horford,0.06,0.4,0.02,0.23,0.24,0.06,0.24
Kevin Love,0.06,0.41,0.08,0.11,0.18,0.03,0.45
Giannis Antetokounmpo,0.3,0.08,0.08,0.12,0.14,0.06,0.11
Monta Ellis,0.27,0.17,0.32,0.02,0.02,0.02,0.28
Kentavious Caldwell-Pope,0.16,0.27,0.25,0.06,0.06,0.03,0.38
Tyreke Evans,0.42,0.13,0.21,0.01,0.02,0.01,0.27
Ish Smith,0.4,0.09,0.3,0.02,0.02,0.01,0.17
Nicolas Batum,0.07,0.34,0.3,0.03,0.03,0.05,0.46
Mike Conley,0.31,0.16,0.3,0.03,0.03,0.03,0.31
Jeff Teague,0.41,0.14,0.23,0.01,0.02,0.01,0.28
Rodney Hood,0.23,0.3,0.3,0.01,0.02,0.03,0.46
Kristaps Porzingis,0.06,0.36,0.1,0.15,0.16,0.09,0.27
Goran Dragic,0.31,0.16,0.26,0.02,0.02,0.03,0.24
Eric Gordon,0.21,0.37,0.22,0.02,0.01,0.04,0.54
Will Barton,0.27,0.21,0.2,0.03,0.04,0.02,0.33
D'Angelo Russell,0.17,0.25,0.33,0.05,0.06,0.02,0.39
Greg Monroe,0.05,0.06,0.01,0.31,0.36,0.1,0.0
Deron Williams,0.29,0.27,0.26,0.02,0.03,0.03,0.37
Jamal Crawford,0.22,0.22,0.37,0.01,0.01,0.06,0.37
Marcus Morris,0.13,0.28,0.29,0.04,0.06,0.03,0.31
Jabari Parker,0.18,0.12,0.11,0.17,0.22,0.07,0.04
Evan Fournier,0.26,0.31,0.16,0.05,0.06,0.03,0.42
JJ Redick,0.09,0.48,0.26,0.01,0.01,0.03,0.48
Zach LaVine,0.21,0.2,0.29,0.02,0.02,0.02,0.33
Tobias Harris,0.23,0.22,0.08,0.08,0.11,0.05,0.27
Devin Booker,0.2,0.26,0.21,0.05,0.07,0.05,0.33
Arron Afflalo,0.1,0.32,0.32,0.08,0.1,0.07,0.3
Markieff Morris,0.08,0.3,0.17,0.13,0.18,0.1,0.22
Jarrett Jack,0.2,0.14,0.38,0.01,0.01,0.02,0.28
Serge Ibaka,0.02,0.52,0.04,0.2,0.2,0.13,0.21
Jae Crowder,0.13,0.36,0.11,0.09,0.09,0.03,0.44
J.R. Smith,0.1,0.56,0.24,0.02,0.02,0.04,0.6
Wesley Matthews,0.12,0.5,0.19,0.03,0.03,0.01,0.62
Rajon Rondo,0.38,0.16,0.17,0.04,0.04,0.03,0.22
Alec Burks,0.38,0.14,0.26,0.01,0.02,0.04,0.24
Norris Cole,0.23,0.2,0.41,0.01,0.01,0.02,0.21
Al Jefferson,0.0,0.18,0.05,0.29,0.38,0.04,0.0
Chandler Parsons,0.23,0.33,0.16,0.06,0.07,0.06,0.38
Robert Covington,0.16,0.55,0.05,0.04,0.05,0.02,0.68
Joe Johnson,0.21,0.3,0.28,0.02,0.02,0.06,0.37
Trevor Ariza,0.13,0.45,0.13,0.03,0.04,0.01,0.58
Darren Collison,0.21,0.2,0.28,0.03,0.04,0.02,0.28
DeMarre Carroll,0.11,0.44,0.13,0.07,0.09,0.01,0.44
Lou Williams,0.18,0.17,0.28,0.01,0.02,0.02,0.46
Julius Randle,0.25,0.08,0.07,0.15,0.15,0.12,0.04
Jeff Green,0.26,0.21,0.15,0.09,0.11,0.05,0.26
Michael Carter-Williams,0.43,0.08,0.17,0.12,0.11,0.03,0.1
Michael Beasley,0.28,0.09,0.23,0.06,0.09,0.08,0.04
Marcin Gortat,0.01,0.1,0.02,0.56,0.55,0.1,0.0
Luol Deng,0.13,0.32,0.09,0.13,0.15,0.04,0.34
Gary Harris,0.18,0.33,0.14,0.08,0.09,0.02,0.39
Draymond Green,0.19,0.26,0.02,0.14,0.15,0.05,0.32
Elfrid Payton,0.44,0.12,0.14,0.05,0.05,0.02,0.13
Jared Sullinger,0.09,0.34,0.06,0.15,0.16,0.12,0.13
George Hill,0.13,0.36,0.21,0.05,0.06,0.02,0.42
Trey Burke,0.22,0.35,0.31,0.0,0.0,0.02,0.4
CJ Miles,0.13,0.49,0.19,0.01,0.02,0.03,0.61
Tony Parker,0.37,0.12,0.3,0.04,0.04,0.03,0.09
Mirza Teletovic,0.09,0.55,0.09,0.07,0.08,0.02,0.59
Dennis Schroder,0.41,0.21,0.25,0.01,0.01,0.01,0.31
Kent Bazemore,0.24,0.33,0.11,0.1,0.09,0.01,0.42
Otto Porter,0.08,0.45,0.12,0.09,0.1,0.03,0.37
Jose Juan Barea,0.38,0.18,0.32,0.02,0.02,0.01,0.37
Harrison Barnes,0.09,0.37,0.15,0.12,0.15,0.06,0.33
Bojan Bogdanovic,0.13,0.38,0.17,0.04,0.05,0.04,0.45
Isaiah Canaan,0.14,0.4,0.25,0.01,0.02,0.0,0.69
TJ Warren,0.11,0.22,0.26,0.11,0.12,0.06,0.16
Marco Belinelli,0.04,0.54,0.16,0.05,0.05,0.15,0.47
Kenneth Faried,0.03,0.04,0.02,0.38,0.4,0.07,0.0
Evan Turner,0.31,0.11,0.31,0.06,0.07,0.04,0.11
Jeremy Lin,0.33,0.2,0.21,0.04,0.05,0.03,0.31
Hassan Whiteside,0.01,0.06,0.02,0.47,0.51,0.05,0.0
Nikola Mirotic,0.07,0.53,0.06,0.09,0.14,0.02,0.57
Marvin Williams,0.09,0.54,0.04,0.06,0.08,0.03,0.51
Matt Barnes,0.08,0.44,0.08,0.1,0.1,0.04,0.54
Dion Waiters,0.27,0.3,0.23,0.0,0.01,0.03,0.34
Omri Casspi,0.2,0.31,0.11,0.09,0.11,0.02,0.44
Ersan Ilyasova,0.07,0.38,0.12,0.13,0.15,0.03,0.39
Jonas Valanciunas,0.01,0.07,0.01,0.43,0.5,0.02,0.0
Marcus Thornton,0.12,0.37,0.24,0.03,0.04,0.06,0.5
Myles Turner,0.03,0.29,0.08,0.31,0.4,0.08,0.03
Hollis Thompson,0.14,0.62,0.08,0.05,0.05,0.02,0.58
Al-Farouq Aminu,0.15,0.45,0.1,0.08,0.07,0.03,0.48
Nerlens Noel,0.07,0.06,0.04,0.39,0.41,0.06,0.0
Sean Kilpatrick,0.18,0.32,0.16,0.05,0.05,0.08,0.42
Enes Kanter,0.02,0.13,0.02,0.29,0.34,0.05,0.03
Marcus Smart,0.19,0.22,0.2,0.1,0.1,0.02,0.46
Terrence Ross,0.07,0.53,0.25,0.01,0.02,0.07,0.54
Raymond Felton,0.41,0.18,0.23,0.03,0.03,0.03,0.31
Gerald Green,0.17,0.43,0.22,0.01,0.02,0.04,0.44
Dwight Howard,0.01,0.0,0.0,0.52,0.55,0.02,0.01
Jerryd Bayless,0.17,0.49,0.19,0.02,0.02,0.01,0.53
Patrick Beverley,0.22,0.4,0.19,0.02,0.02,0.01,0.52
Allen Crabbe,0.05,0.47,0.22,0.04,0.04,0.03,0.42
Shabazz Muhammad,0.13,0.18,0.05,0.15,0.18,0.05,0.23
Stanley Johnson,0.21,0.27,0.22,0.05,0.05,0.01,0.34
Gary Neal,0.18,0.26,0.41,0.02,0.02,0.04,0.31
Courtney Lee,0.15,0.39,0.22,0.04,0.04,0.06,0.34
Robin Lopez,0.01,0.06,0.03,0.38,0.43,0.05,0.0
Kelly Olynyk,0.14,0.36,0.08,0.15,0.17,0.05,0.38
Alex Len,0.02,0.16,0.02,0.36,0.46,0.09,0.01
Shelvin Mack,0.38,0.15,0.28,0.03,0.03,0.01,0.3
Doug McDermott,0.1,0.44,0.17,0.07,0.1,0.03,0.4
Luis Scola,0.1,0.36,0.06,0.11,0.15,0.05,0.27
Jameer Nelson,0.22,0.22,0.44,0.0,0.0,0.01,0.47
O.J. Mayo,0.08,0.46,0.24,0.0,0.03,0.03,0.51
Jerami Grant,0.29,0.15,0.02,0.16,0.22,0.04,0.24
Jeremy Lamb,0.22,0.27,0.2,0.08,0.08,0.03,0.36
Ricky Rubio,0.22,0.24,0.23,0.0,0.0,0.01,0.32
Austin Rivers,0.33,0.25,0.2,0.07,0.07,0.02,0.36
Kyle Korver,0.01,0.62,0.25,0.04,0.03,0.02,0.65
Rodney Stuckey,0.26,0.12,0.25,0.04,0.03,0.02,0.19
Patty Mills,0.06,0.46,0.31,0.05,0.06,0.0,0.52
Jusuf Nurkic,0.02,0.07,0.01,0.41,0.48,0.05,0.01
Kevin Martin,0.15,0.28,0.18,0.03,0.05,0.05,0.33
Jordan Hill,0.01,0.18,0.05,0.24,0.31,0.09,0.0
Nikola Jokic,0.02,0.15,0.04,0.32,0.35,0.08,0.14
Aaron Gordon,0.14,0.19,0.1,0.16,0.18,0.04,0.24
Manu Ginobili,0.24,0.32,0.18,0.05,0.05,0.05,0.41
Nik Stauskas,0.25,0.41,0.15,0.01,0.04,0.01,0.6
Wayne Ellington,0.05,0.43,0.3,0.04,0.03,0.06,0.48
Gerald Henderson,0.11,0.28,0.3,0.03,0.07,0.03,0.26
Mo Williams,0.07,0.28,0.48,0.0,0.0,0.01,0.34
Archie Goodwin,0.39,0.09,0.1,0.04,0.06,0.02,0.23
Tony Allen,0.19,0.14,0.04,0.12,0.14,0.04,0.09
Terrence Jones,0.14,0.17,0.03,0.21,0.23,0.05,0.22
Mario Chalmers,0.36,0.17,0.15,0.03,0.02,0.01,0.34
Cory Joseph,0.47,0.14,0.2,0.02,0.02,0.04,0.19
Tim Duncan,0.03,0.09,0.06,0.43,0.49,0.12,0.01
Toney Douglas,0.17,0.24,0.34,0.03,0.03,0.01,0.45
Ramon Sessions,0.37,0.13,0.12,0.04,0.04,0.04,0.19
Meyers Leonard,0.02,0.65,0.11,0.07,0.08,0.06,0.52
Langston Galloway,0.14,0.37,0.16,0.03,0.04,0.03,0.38
PJ Tucker,0.13,0.33,0.05,0.09,0.13,0.01,0.35
Danny Green,0.07,0.61,0.11,0.07,0.07,0.01,0.62
Gorgui Dieng,0.03,0.19,0.06,0.37,0.37,0.13,0.04
Derrick Williams,0.18,0.2,0.12,0.18,0.19,0.08,0.27
Bobby Portis,0.04,0.29,0.07,0.19,0.2,0.04,0.12
Darrell Arthur,0.03,0.55,0.09,0.13,0.17,0.09,0.24
Jon Leuer,0.12,0.33,0.07,0.15,0.19,0.11,0.24
Carl Landry,0.03,0.33,0.03,0.24,0.32,0.05,0.05
Nick Young,0.04,0.38,0.4,0.01,0.01,0.03,0.64
Lance Stephenson,0.37,0.11,0.24,0.06,0.06,0.02,0.17
Taj Gibson,0.01,0.15,0.02,0.38,0.44,0.09,0.01
Aaron Brooks,0.39,0.21,0.32,0.0,0.0,0.01,0.39
Nene,0.05,0.13,0.04,0.35,0.41,0.1,0.01
Tyler Johnson,0.31,0.32,0.13,0.08,0.07,0.03,0.29
Matthew Dellavedova,0.17,0.44,0.27,0.03,0.03,0.01,0.47
Corey Brewer,0.18,0.32,0.07,0.04,0.06,0.01,0.41
Ben McLemore,0.13,0.4,0.12,0.06,0.08,0.06,0.41
E'Twaun Moore,0.24,0.28,0.27,0.07,0.04,0.04,0.27
DeAndre Jordan,0.01,0.0,0.01,0.51,0.5,0.05,0.0
Jason Smith,0.07,0.65,0.06,0.07,0.08,0.14,0.03
Frank Kaminsky,0.16,0.35,0.05,0.15,0.19,0.01,0.39
Lance Thomas,0.15,0.32,0.15,0.13,0.16,0.06,0.28
Wesley Johnson,0.01,0.61,0.12,0.07,0.09,0.03,0.6
Joffrey Lauvergne,0.04,0.23,0.01,0.37,0.35,0.1,0.14
Shane Larkin,0.34,0.11,0.32,0.03,0.01,0.04,0.22
Josh Smith,0.13,0.35,0.07,0.13,0.15,0.05,0.41
Marreese Speights,0.06,0.42,0.07,0.13,0.15,0.13,0.14
JaMychal Green,0.03,0.23,0.03,0.26,0.28,0.05,0.09
Garrett Temple,0.11,0.44,0.11,0.03,0.03,0.01,0.51
Brandon Jennings,0.19,0.26,0.39,0.0,0.0,0.0,0.51
Ian Mahinmi,0.03,0.04,0.0,0.42,0.46,0.12,0.0
Mason Plumlee,0.07,0.01,0.03,0.31,0.31,0.13,0.01
Jose Calderon,0.08,0.41,0.38,0.01,0.03,0.01,0.45
Patrick Patterson,0.18,0.57,0.1,0.03,0.04,0.0,0.59
Zaza Pachulia,0.03,0.1,0.01,0.4,0.43,0.12,0.01
PJ Hairston,0.21,0.5,0.08,0.02,0.02,0.02,0.59
David Lee,0.06,0.03,0.03,0.35,0.41,0.06,0.0
Luke Babbitt,0.33,0.41,0.09,0.01,0.01,0.04,0.37
Mike Dunleavy,0.08,0.49,0.1,0.13,0.18,0.01,0.53
Andrea Bargnani,0.08,0.5,0.15,0.11,0.09,0.24,0.05
Jared Dudley,0.05,0.63,0.09,0.08,0.09,0.06,0.49
Greivis Vasquez,0.28,0.3,0.3,0.02,0.02,0.07,0.53
Cody Zeller,0.07,0.07,0.01,0.37,0.36,0.15,0.02
Justise Winslow,0.14,0.25,0.06,0.2,0.22,0.05,0.25
Randy Foye,0.25,0.34,0.25,0.0,0.0,0.0,0.52
Paul Pierce,0.11,0.52,0.23,0.02,0.02,0.02,0.61
Devin Harris,0.2,0.32,0.11,0.07,0.08,0.04,0.43
Rudy Gobert,0.02,0.02,0.0,0.44,0.46,0.04,0.0
David West,0.03,0.37,0.04,0.25,0.31,0.15,0.02
TJ McConnell,0.38,0.13,0.41,0.02,0.03,0.0,0.19
Donald Sloan,0.31,0.23,0.16,0.06,0.04,0.03,0.28
Vince Carter,0.12,0.44,0.11,0.06,0.08,0.03,0.49
Kosta Koufos,0.01,0.04,0.01,0.47,0.53,0.03,0.0
D.J. Augustin,0.29,0.24,0.29,0.01,0.01,0.03,0.48
Andre Iguodala,0.09,0.33,0.14,0.11,0.11,0.01,0.42
Iman Shumpert,0.17,0.4,0.19,0.0,0.0,0.03,0.48
Andrew Nicholson,0.13,0.31,0.06,0.13,0.2,0.0,0.36
Kris Humphries,0.05,0.45,0.05,0.12,0.12,0.06,0.37
Donatas Motiejunas,0.06,0.26,0.03,0.24,0.34,0.06,0.28
Leandro Barbosa,0.2,0.3,0.11,0.03,0.05,0.11,0.3
Trey Lyles,0.16,0.41,0.15,0.08,0.1,0.05,0.29
Amir Johnson,0.05,0.05,0.03,0.41,0.44,0.03,0.1
Alexis Ajinca,0.05,0.3,0.05,0.3,0.32,0.22,0.0
Spencer Hawes,0.07,0.37,0.07,0.23,0.3,0.03,0.33
Ty Lawson,0.26,0.21,0.28,0.04,0.04,0.0,0.3
Mario Hezonja,0.11,0.39,0.2,0.03,0.03,0.05,0.46
Tony Snell,0.17,0.45,0.19,0.06,0.04,0.02,0.46
Charlie Villanueva,0.18,0.41,0.12,0.06,0.08,0.06,0.53
Steven Adams,0.0,0.03,0.0,0.59,0.57,0.05,0.0
Maurice Harkless,0.19,0.23,0.03,0.16,0.17,0.03,0.34
Josh Richardson,0.21,0.45,0.15,0.03,0.03,0.0,0.42
Willie Cauley-Stein,0.03,0.06,0.01,0.44,0.47,0.04,0.01
Dante Cunningham,0.1,0.44,0.05,0.1,0.13,0.02,0.43
Tim Hardaway Jr.,0.14,0.42,0.14,0.03,0.03,0.02,0.53
Jason Terry,0.15,0.63,0.14,0.0,0.0,0.02,0.7
Markel Brown,0.15,0.27,0.2,0.07,0.07,0.03,0.38
Raul Neto,0.29,0.32,0.24,0.02,0.02,0.02,0.39
Clint Capela,0.01,0.0,0.0,0.47,0.49,0.06,0.0
Jerian Grant,0.43,0.13,0.2,0.04,0.02,0.04,0.26
Seth Curry,0.16,0.43,0.24,0.03,0.01,0.03,0.5
John Henson,0.01,0.01,0.01,0.56,0.56,0.09,0.0
Tristan Thompson,0.03,0.01,0.01,0.47,0.5,0.06,0.0
Mike Scott,0.05,0.45,0.03,0.18,0.21,0.05,0.42
Metta World Peace,0.24,0.42,0.16,0.04,0.04,0.02,0.48
Boris Diaw,0.17,0.19,0.06,0.19,0.3,0.03,0.18
Roy Hibbert,0.02,0.24,0.05,0.31,0.34,0.08,0.01
Channing Frye,0.03,0.7,0.03,0.08,0.1,0.02,0.69
Thabo Sefolosha,0.13,0.3,0.08,0.19,0.19,0.05,0.34
Festus Ezeli,0.01,0.01,0.01,0.6,0.67,0.03,0.0
Trevor Booker,0.07,0.1,0.02,0.19,0.22,0.1,0.11
Anthony Morrow,0.07,0.57,0.21,0.0,0.02,0.02,0.62
Tyler Zeller,0.05,0.16,0.0,0.36,0.36,0.1,0.0
Shaun Livingston,0.16,0.05,0.38,0.17,0.21,0.05,0.03
Cameron Payne,0.22,0.24,0.42,0.02,0.0,0.0,0.4
Ronnie Price,0.09,0.47,0.25,0.0,0.0,0.0,0.65
Brandon Bass,0.04,0.1,0.03,0.38,0.39,0.08,0.01
Norman Powell,0.23,0.37,0.18,0.04,0.04,0.0,0.38
Larry Nance Jr.,0.07,0.2,0.04,0.24,0.29,0.11,0.03
Rondae Hollis-Jefferson,0.19,0.22,0.1,0.09,0.09,0.07,0.1
Tyson Chandler,0.0,0.01,0.0,0.53,0.53,0.04,0.0
Timofey Mozgov,0.02,0.11,0.02,0.57,0.62,0.05,0.02
Aron Baynes,0.0,0.14,0.02,0.51,0.54,0.08,0.01
Lavoy Allen,0.02,0.2,0.02,0.31,0.35,0.06,0.0
Anthony Tolliver,0.04,0.79,0.0,0.06,0.06,0.02,0.82
Joakim Noah,0.09,0.05,0.0,0.33,0.26,0.09,0.01
Chris McCullough,0.06,0.38,0.13,0.11,0.13,0.09,0.32
Sasha Vujacic,0.06,0.61,0.16,0.0,0.02,0.0,0.52
Beno Udrih,0.19,0.23,0.43,0.02,0.04,0.0,0.22
Jonathon Simmons,0.35,0.17,0.08,0.1,0.08,0.05,0.2
Richaun Holmes,0.04,0.11,0.0,0.32,0.39,0.14,0.2
Troy Daniels,0.04,0.79,0.13,0.0,0.02,0.09,0.65
Marcelo Huertas,0.29,0.11,0.4,0.07,0.09,0.02,0.27
JaKarr Sampson,0.35,0.12,0.06,0.12,0.16,0.06,0.2
Justin Holiday,0.09,0.44,0.16,0.07,0.09,0.02,0.46
Tyus Jones,0.29,0.14,0.33,0.02,0.02,0.02,0.34
Anthony Brown,0.13,0.55,0.18,0.03,0.03,0.0,0.56
Jarell Martin,0.05,0.12,0.04,0.26,0.28,0.05,0.02
Tiago Splitter,0.0,0.02,0.02,0.57,0.64,0.04,0.01
Dwight Powell,0.03,0.17,0.02,0.45,0.45,0.07,0.05
Amar'e Stoudemire,0.0,0.1,0.02,0.43,0.5,0.09,0.0
Kevin Seraphin,0.03,0.23,0.1,0.31,0.33,0.15,0.01
James Johnson,0.35,0.2,0.04,0.08,0.08,0.02,0.28
Richard Jefferson,0.18,0.42,0.13,0.07,0.07,0.04,0.56
Kyle O'Quinn,0.02,0.27,0.08,0.27,0.29,0.15,0.08
CJ Watson,0.26,0.3,0.19,0.02,0.02,0.0,0.35
Steve Blake,0.16,0.41,0.36,0.0,0.02,0.0,0.63
Ryan Kelly,0.12,0.26,0.14,0.1,0.12,0.05,0.25
Thomas Robinson,0.07,0.02,0.02,0.3,0.28,0.07,0.0
Ed Davis,0.03,0.0,0.0,0.38,0.35,0.09,0.0
Tyler Ennis,0.33,0.18,0.24,0.0,0.02,0.0,0.21
Andrew Bogut,0.02,0.02,0.02,0.54,0.57,0.04,0.0
JaVale McGee,0.04,0.06,0.04,0.51,0.53,0.02,0.01
Andre Roberson,0.04,0.27,0.0,0.23,0.25,0.02,0.38
Nemanja Bjelica,0.12,0.39,0.1,0.18,0.18,0.02,0.54
Kendall Marshall,0.27,0.43,0.16,0.03,0.03,0.0,0.41
Miles Plumlee,0.02,0.02,0.02,0.61,0.63,0.04,0.0
Kyle Anderson,0.22,0.13,0.31,0.04,0.07,0.02,0.12
Rashad Vaughn,0.1,0.61,0.16,0.03,0.03,0.03,0.55
Cole Aldrich,0.04,0.0,0.0,0.6,0.53,0.11,0.0
John Jenkins,0.15,0.27,0.32,0.07,0.05,0.1,0.32
Jonas Jerebko,0.11,0.41,0.02,0.18,0.18,0.02,0.38
Shabazz Napier,0.14,0.32,0.35,0.0,0.0,0.0,0.52
Quincy Acy,0.04,0.26,0.02,0.23,0.3,0.04,0.23
Brandon Rush,0.07,0.6,0.14,0.05,0.05,0.0,0.6
Joe Ingles,0.1,0.62,0.19,0.0,0.0,0.02,0.72
Noah Vonleh,0.11,0.25,0.03,0.11,0.19,0.03,0.17
Josh McRoberts,0.19,0.36,0.03,0.11,0.11,0.14,0.33
Solomon Hill,0.14,0.31,0.07,0.14,0.17,0.05,0.35
James Anderson,0.26,0.34,0.11,0.06,0.09,0.0,0.48
Bismack Biyombo,0.0,0.05,0.02,0.49,0.55,0.04,0.0
Alonzo Gee,0.24,0.18,0.02,0.16,0.18,0.0,0.24
Darrun Hilliard,0.2,0.35,0.18,0.05,0.08,0.03,0.38
Drew Gooden,0.07,0.41,0.07,0.11,0.15,0.04,0.4
Willie Reed,0.0,0.06,0.02,0.4,0.43,0.09,0.0
Glenn Robinson,0.11,0.29,0.11,0.18,0.21,0.08,0.25
Kelly Oubre,0.24,0.3,0.0,0.16,0.19,0.03,0.37
Axel Toupane,0.0,0.58,0.03,0.11,0.17,0.0,0.57
Kyle Singler,0.09,0.47,0.06,0.09,0.09,0.03,0.44
Jeff Withey,0.02,0.09,0.0,0.42,0.49,0.07,0.01
Johnny O'Bryant,0.03,0.27,0.1,0.2,0.23,0.07,0.01
Justin Anderson,0.26,0.24,0.16,0.05,0.05,0.03,0.47
Kevin Garnett,0.0,0.44,0.16,0.22,0.25,0.06,0.01
Dewayne Dedmon,0.0,0.07,0.02,0.52,0.52,0.09,0.0
Robert Sacre,0.0,0.23,0.06,0.23,0.26,0.06,0.0
Tayshaun Prince,0.07,0.48,0.14,0.1,0.17,0.03,0.1
Omer Asik,0.03,0.0,0.0,0.6,0.63,0.05,0.0
Kirk Hinrich,0.17,0.3,0.37,0.0,0.0,0.0,0.48
Luc Mbah a Moute,0.1,0.23,0.03,0.26,0.29,0.03,0.19
Chris Johnson,0.14,0.38,0.14,0.07,0.1,0.0,0.51
Tarik Black,0.03,0.03,0.0,0.47,0.53,0.06,0.0
Reggie Bullock,0.06,0.55,0.12,0.06,0.09,0.03,0.54
Andre Miller,0.38,0.03,0.24,0.14,0.19,0.03,0.08
Kostas Papanikolaou,0.08,0.5,0.08,0.12,0.12,0.0,0.49
Sonny Weems,0.12,0.48,0.16,0.04,0.08,0.0,0.38
Pablo Prigioni,0.16,0.32,0.36,0.0,0.0,0.0,0.65
Cristiano Felicio,0.03,0.18,0.0,0.41,0.38,0.18,0.06
Salah Mejri,0.08,0.0,0.0,0.54,0.51,0.11,0.01
Lamar Patterson,0.17,0.38,0.08,0.13,0.13,0.0,0.61
Kendrick Perkins,0.0,0.04,0.04,0.56,0.56,0.16,0.0
Nick Collison,0.1,0.14,0.05,0.24,0.24,0.14,0.02
Sergey Karasev,0.04,0.33,0.17,0.08,0.08,0.04,0.49
