,index,team_id,opponent_team_id,playerName,AerialLossPerD90m,AerialLossPerDefense,AerialLossTotal,AerialWonPerD90m,AerialWonPerDefense,AerialWonTotal,AttackTimes,ClearPerD90m,ClearPerDefense,ClearTotal,DefendTimes,DispossessedInD3rdPerA90m,DispossessedInD3rdPerAttack,DispossessedInD3rdTotal,DispossessedPerA90m,DispossessedPerAttack,DispossessedTotal,DribblePerA90m,DribblePerAttack,DribbleTotal,ForwardPassMeterPerA90m,ForwardPassMeterPerAttack,ForwardPassMeterTotal,ForwardPassPerA90m,ForwardPassPerAttack,ForwardPassTotal,FoulPerD90m,FoulPerDefense,FoulTotal,FouledPerA90m,FouledPerAttack,FouledTotal,GoalPerA90m,GoalPerAttack,GoalTotal,InterceptionsPerD90m,InterceptionsPerDefense,InterceptionsTotal,KeyPassPerA90m,KeyPassPerAttack,KeyPassTotal,PassCrossAccuratePerA90m,PassCrossAccuratePerAttack,PassCrossAccurateTotal,PassLeadingKpPerA90m,PassLeadingKpPerAttack,PassLeadingKpTotal,PassPerA90m,PassPerAttack,PassTotal,Rounds,SavePerD90m,SavePerDefense,SaveTotal,ShotPerA90m,ShotPerAttack,ShotTotal,SuccessPassPerA90m,SuccessPassPerAttack,SuccessPassTotal,SuccessfulPassToA3rdPerA90m,SuccessfulPassToA3rdPerAttack,SuccessfulPassToA3rdTotal,TacklesPerD90m,TacklesPerDefense,TacklesTotal,TurnoverPerA90m,TurnoverPerAttack,TurnoverTotal,UnSuccessPassPerA90m,UnSuccessPassPerAttack,UnSuccessPassTotal,minutes
35,35,3154,2013,Jonathan Hogg,0.3198588176652674,0.2622684105625412,0.2857142857142857,0.20508589669549987,0.1763216886103372,0.20618556701030927,0.49508037784794345,0.07926121048023543,0.06743741541756491,0.14285714285714285,0.5786824688317689,0.22368232890704798,0.2415318565435283,0.2727272727272727,0.23451717890968507,0.17390416818628962,0.23076923076923078,0.2298345250255364,0.20242669881743325,0.22857142857142856,0.13464891528668038,0.10136694062876954,0.07344149040551436,0.6882056943167265,0.38079432534592617,0.4401459854014598,0.6593614595656024,0.6532196961402188,0.7804878048780488,0.48737114982513663,0.3669018468087486,0.44680851063829785,0.0,0.0,0.0,0.8643014623906781,0.7720611648974693,0.7833333333333333,0.16601974804221997,0.15099459308473495,0.19607843137254902,0.034481024593384146,0.034973824882246506,0.058823529411764705,0.16300120716872507,0.13937962438590917,0.20512820512820512,0.6651938143422625,0.36356929556844025,0.4434865900383142,0.705001645278052,,,,0.06788250224409574,0.05367374589856185,0.06060606060606061,0.6261784110522762,0.377933921013687,0.42552083333333335,0.5596303583665004,0.3924649754179297,0.419811320754717,0.6072146629890871,0.5908038325452836,0.5384615384615384,0.2624124599501248,0.24231188046084084,0.3137254901960784,0.35700876206164994,0.31362794713531156,0.5243445692883895,0.6143695014662757
36,36,260,1865,Granit Xhaka,0.4114772284163082,0.3384002725959795,0.3246753246753247,0.45889450201885656,0.39338826303214464,0.422680412371134,0.6384896563470328,0.46660817880882266,0.3970973217210411,0.6190476190476191,0.5130983530860399,0.3656087217844262,0.5257341837369197,0.5454545454545454,0.19975475465529044,0.21072819504932866,0.25,0.09391612127687995,0.11015382897344984,0.11428571428571428,0.3237189210625967,0.28981381976414367,0.23144843471095441,0.8254187945392952,0.7146333923775501,0.6299270072992701,0.6537272109990707,0.6452430331776858,0.7073170731707317,0.6639987338426359,0.6811521271247301,0.7446808510638298,0.1590979920751525,0.23034330011074192,0.2857142857142857,0.4555855494357136,0.403656055018812,0.38333333333333336,0.3527670183874271,0.42726423902894495,0.5098039215686274,0.25361652505368276,0.3425685121991552,0.5294117647058824,0.3996381606906517,0.4550743374272786,0.6153846153846154,0.9876455569132127,0.8276787467579467,0.7136015325670498,0.6306350773280684,,,,0.24964635671527627,0.2628670918684599,0.2727272727272727,0.8270793208917029,0.7282450114734912,0.6380208333333334,0.9178697054707027,0.8817989551483191,0.7971698113207547,0.4243049252412008,0.4030540436064631,0.34615384615384615,0.1448470012466262,0.19051712695522213,0.23529411764705882,0.4254427710170828,0.6564897921990216,0.7453183520599251,0.6637341153470185
37,37,322,2231,Nampalys Mendy,0.08882664710838596,0.08130516638562137,0.14285714285714285,0.06439855523726491,0.06076333439795593,0.08247422680412371,0.6276022901463437,0.1512234647462176,0.14542529468046256,0.31746031746031744,0.792935200861937,0.4325446541945314,0.4855423042304231,0.6363636363636364,0.24031576982279046,0.18682257021022675,0.28846153846153844,0.3809498010666218,0.34879773691654875,0.45714285714285713,0.0642158043140835,0.0556936449960174,0.0336542266118742,0.29312663767819147,0.18541557050689753,0.354014598540146,0.27718620012880696,0.29384270262713047,0.4634146341463415,0.6137107637933796,0.4814112338806736,0.6808510638297872,0.0,0.0,0.0,0.30495273259590666,0.3035638095987385,0.38333333333333336,0.05503541296311974,0.05203520352035203,0.0784313725490196,0.014288039903886855,0.015065689261233814,0.029411764705882353,0.03377173068191439,0.030020309723280018,0.05128205128205128,0.3050510090329557,0.19906085268489512,0.38936781609195403,0.8522540309312274,,,,0.014064371814308335,0.011560531053105309,0.015151515151515152,0.36697689509343934,0.2604312757714135,0.39791666666666664,0.32260770164348435,0.24439691370604824,0.33490566037735847,0.18000691116686204,0.18639707313457377,0.25,0.3768283175412424,0.3716891746577774,0.5294117647058824,0.06377001711940387,0.0,0.31086142322097376,0.8069403714565004
38,38,270,1421,Oriol Romeu,0.3672859659653352,0.3509612247785502,0.2727272727272727,0.27514157463420846,0.26689336006892295,0.23711340206185566,0.29297627314056607,0.26095460159396966,0.2564134374232297,0.3333333333333333,0.4669539787594277,0.21773952988903458,0.21194215852689027,0.18181818181818182,0.205100937057967,0.13323683245633816,0.1346153846153846,0.29364335998090935,0.23313637437957926,0.2,0.13513516899690556,0.09504274861738025,0.05372511228081217,0.48799533852769134,0.21298024893344628,0.21386861313868613,0.5746412761189926,0.6510759116721769,0.5853658536585366,0.2111695523181372,0.13996994827275636,0.1276595744680851,0.0,0.0,0.0,0.49249824019797656,0.504239123552331,0.38333333333333336,0.04848267907568705,0.039748942986948185,0.0392156862745098,0.0,0.0,0.0,0.059501469774706835,0.04586416498494022,0.05128205128205128,0.3994686122735576,0.16783768914016264,0.2049808429118774,0.4848634419216848,,,,0.1734573693021373,0.12363292580735265,0.10606060606060606,0.34213555006592206,0.1805276610207525,0.1890625,0.6646609987442175,0.407989177593253,0.32075471698113206,0.5422917049888122,0.6119153509119182,0.40384615384615385,0.2989580719688494,0.24432950893887484,0.23529411764705882,0.4226594124769504,0.308616792684722,0.3707865168539326,0.41886608015640275
39,39,135,1056,Ross Barkley,0.14443884631708293,0.10159642368349724,0.025974025974025976,0.2427209050799155,0.1949389786471008,0.07216494845360824,0.1732807525515217,0.18586276849578298,0.14541571169964745,0.06349206349206349,0.027689702939818404,0.1496535181236673,0.2543185685556645,0.09090909090909091,0.8399358281599208,1.0,0.36538461538461536,0.40364523536165337,0.5595008508224617,0.2,0.0,0.0,0.0,0.2556531405454419,0.41619636140913097,0.08102189781021898,0.7520571973169506,0.6930340321703364,0.24390243902439024,0.5138623331433667,0.6381595474908147,0.2127659574468085,0.3907386146192116,0.6685573832482512,0.2857142857142857,0.3665722761117822,0.2986696896999268,0.06666666666666667,0.3332239899404078,0.4769647696476964,0.19607843137254902,0.0,0.0,0.0,0.40895671492686414,0.5503439649781112,0.2564102564102564,0.6398861006108848,0.7620999292541818,0.16906130268199235,0.07880881869035868,,,,0.6812466140824351,0.8477285618522147,0.30303030303030304,0.6921712562578191,0.7941992066533526,0.19114583333333332,0.34344271531570975,0.44567793035558023,0.12264150943396226,0.41645452241304975,0.3603714589438005,0.057692307692307696,0.4300779375724919,0.679397121380183,0.23529411764705882,0.04499548951599729,0.17828329922290742,0.0599250936329588,0.10215053763440861
40,40,240,1350,Mateo Kovacic,0.1154340751784085,0.07574289038102866,0.05194805194805195,0.10078228207811843,0.07939323123148188,0.05154639175257732,0.3820535328258675,0.24628472206393104,0.18915942812053,0.1746031746031746,0.19433584731414524,0.45256429333134923,0.7250382218040693,0.45454545454545453,0.6214801457141267,0.7011993548565848,0.46153846153846156,0.6277657912357716,0.8203289595268897,0.5142857142857142,0.03473094685968082,0.03597380561780636,0.011113997051641065,0.36253033908031174,0.45992205417580073,0.2343065693430657,0.3211606032211247,0.2705761026426224,0.1951219512195122,0.4889572819346394,0.5711005407971929,0.3617021276595745,0.0,0.0,0.0,0.10491076486217021,0.07619671555587888,0.03333333333333333,0.38292455091800376,0.5167169757079202,0.37254901960784315,0.0,0.0,0.0,0.44521849700035854,0.5648323216240422,0.46153846153846156,0.6326749511861239,0.6919237136936556,0.33860153256704983,0.2974662717999342,,,,0.3708260343183342,0.4350229330824415,0.2727272727272727,0.6997249077046224,0.7402201456920114,0.36354166666666665,0.5148707913646906,0.5873210247042285,0.3160377358490566,0.5046014477166231,0.4326978616868077,0.19230769230769232,0.30709420303835716,0.456954235301837,0.29411764705882354,0.030463152413400765,0.12029751313549567,0.15355805243445692,0.33284457478005863
41,41,608,1885,Paul Pogba,0.45533156655538615,0.40187476355219415,0.36363636363636365,0.3509864229804006,0.31855165737906505,0.32989690721649484,0.5720780326752003,0.2230831514719975,0.20315260374833835,0.31746031746031744,0.5277512698168388,0.7322532693745779,1.0,1.0,1.0,0.9451572037238825,1.0,0.8977419884363546,1.0,1.0,0.14991684392497123,0.13187576296960102,0.09166658926878754,0.5079314235606762,0.44393348985122966,0.4211678832116788,0.6628652579077948,0.698887150223788,0.7317073170731707,0.7975772842591308,0.7702852253498725,0.8085106382978723,0.6083255816781269,0.8364422816977561,1.0,0.0,0.0,0.016666666666666666,0.41502665961418017,0.47739028566279174,0.5490196078431373,0.030784944531821054,0.039490922702601544,0.058823529411764705,0.4002042789136738,0.4327988853536299,0.5641025641025641,0.587891395758493,0.5064210592355497,0.47509578544061304,0.6001974333662389,,,,1.0,1.0,1.0,0.5231175124946909,0.4757608684549546,0.43697916666666664,0.6358365281266327,0.5894511654033124,0.5283018867924528,0.1928289264130675,0.18716237774026215,0.17307692307692307,0.8050128006508932,1.0,1.0,0.36719190216093384,0.5200475299743827,0.6104868913857678,0.6304985337243402
42,42,342,2113,Pierre-Emile Højbjerg,0.23559673224800248,0.23982623062705735,0.24675324675324675,0.2408236804105333,0.24463705040863518,0.26804123711340205,0.5096099676392364,0.17071453275687076,0.17933792110512192,0.30158730158730157,0.6624595967369558,0.3645448370922309,0.4296316944841284,0.45454545454545453,0.6206893434184427,0.5045848513734426,0.5769230769230769,0.4494856069837593,0.4320867327383234,0.45714285714285713,0.10975907330575246,0.08957250494151049,0.059044839995707005,0.6438872625191872,0.4191308276518935,0.4335766423357664,0.46911849562317165,0.5578719068141237,0.6341463414634146,0.7851354334680579,0.6475456648286457,0.723404255319149,0.2855430591901556,0.33882713683403604,0.42857142857142855,0.4826009809958154,0.5211737507676147,0.5,0.2597468320714889,0.25784251096631317,0.3137254901960784,0.0674342737108673,0.07465282896482589,0.11764705882352941,0.2988564403095255,0.27891617772798305,0.38461538461538464,0.7361461365995311,0.47036859562946304,0.48323754789272033,0.6472523856531753,,,,0.647191768258909,0.5585212028293669,0.5909090909090909,0.6660799289174395,0.4585448509418824,0.45364583333333336,0.8228167736760705,0.6333640088246257,0.5990566037735849,0.5363320440295946,0.640966046419436,0.5384615384615384,0.50790133854756,0.5344680340124282,0.5882352941176471,0.3729512937328083,0.3994777368663359,0.5543071161048689,0.6617790811339198
43,43,108,577,James Ward-Prowse,0.42340156845253935,0.41281825650616666,0.11688311688311688,0.08440903748204258,0.08330900598452783,0.030927835051546393,0.04103397225097271,0.42536696717185235,0.42285159195342287,0.20634920634920634,0.08145297829767593,0.0,0.0,0.0,0.09731953952138529,0.06359277583483632,0.019230769230769232,0.0,0.0,0.0,0.0749312571249366,0.05973042449518682,0.017837093068561655,0.28224992029782786,0.12104851050654095,0.010218978102189781,0.4152692272288341,0.475438402871764,0.17073170731707318,0.5110800332880847,0.34959926121629054,0.10638297872340426,1.0,1.0,0.42857142857142855,0.2303336272875881,0.24414020827439495,0.05,0.8528053728837273,0.7134238310708899,0.29411764705882354,0.8856055795331014,0.8262269404803341,0.4411764705882353,0.5581998804329852,0.43903004988977845,0.20512820512820512,0.36036323919199553,0.1601487598814931,0.02921455938697318,0.07963145771635406,,,,0.5230452701069744,0.3803990127519539,0.13636363636363635,0.16989513408038928,0.10559886387611601,0.0203125,0.42253749004561636,0.2668370191365063,0.07075471698113207,0.12573443650892363,0.13870276256585884,0.0,0.5172574072471798,0.44844286138305495,0.1568627450980392,0.3336237687479959,0.2313231525410004,0.0749063670411985,0.04447702834799609
44,44,375,2406,Jorginho,0.17090926571020598,0.13090693980102974,0.18181818181818182,0.06777087588761056,0.056731168596044684,0.07216494845360824,0.9093112528987118,0.19140015191466245,0.15788025593177835,0.31746031746031744,0.6249653686316765,0.13590241662219021,0.22203547525435938,0.2727272727272727,0.20203677496608735,0.24743699660667687,0.34615384615384615,0.19200541164496643,0.25586945243597603,0.3142857142857143,1.0,1.0,1.0,1.0,1.0,1.0,0.368351050926673,0.3411103873510282,0.4878048780487805,0.22264320711223054,0.28292873536040564,0.3829787234042553,0.059139184364152414,0.0972818311874106,0.14285714285714285,0.5259449664472132,0.45388165880941095,0.5166666666666667,0.16138948535587355,0.22209016543780494,0.3137254901960784,0.010474798328386024,0.016075373949259723,0.029411764705882353,0.1733102996151143,0.22422564779778378,0.358974358974359,1.0,1.0,1.0,0.7854557420204015,,,,0.12372988263861703,0.14802365016957297,0.18181818181818182,1.0,1.0,1.0,0.8352653604274127,0.9309535338076201,1.0,0.4149312767060855,0.3806518184215927,0.40384615384615385,0.1505999437098626,0.2340848860056447,0.3333333333333333,0.2469082984707884,0.4985811906668504,0.7528089887640449,0.8998044965786901
45,45,3008,1599,Joe Ralls,0.3868276042402623,0.40467466430110477,0.3246753246753247,0.27647287609894405,0.2892626623685154,0.26804123711340205,0.34674492643494464,0.21484082358127168,0.23179816438094802,0.31746031746031744,0.5507772818223795,0.19399117678324634,0.2032012854582535,0.18181818181818182,0.2347163521551828,0.16764022705789927,0.17307692307692307,0.1494950568725417,0.12772652228804507,0.11428571428571428,0.16354673071573517,0.11786126207005151,0.0726327152832576,0.3887095129561054,0.20164183841215702,0.22043795620437956,0.36560475299062206,0.4475896428075876,0.43902439024390244,0.14833607439946495,0.10910190880341902,0.10638297872340426,0.0,0.0,0.0,0.2327653287046849,0.2660702086894538,0.21666666666666667,0.3671556642216786,0.3239318176095879,0.3333333333333333,0.358848974985894,0.35308267531245097,0.47058823529411764,0.1855412313847521,0.15390425723532455,0.1794871794871795,0.24145447061541883,0.12935623480214423,0.19540229885057472,0.5148075024679171,,,,0.30907754058067644,0.23706816636796246,0.21212121212121213,0.04878802823835497,0.06303589444477048,0.12708333333333333,0.7790445279270118,0.5224772675603349,0.419811320754717,0.20685797270461673,0.2568009015580589,0.19230769230769232,0.2607825654888484,0.23151206661218574,0.23529411764705882,0.5814857479370794,0.5364525655357324,0.5468164794007491,0.49902248289345064
46,46,390,2567,N'Golo Kanté,0.33360991702315557,0.2606140577143247,0.33766233766233766,0.18180181599288905,0.1503959999802371,0.20618556701030927,1.0,0.16666361087394294,0.1352118230058402,0.30158730158730157,0.6788825611820842,0.37545005657854125,0.6180537183753603,0.8181818181818182,0.5061356151531927,0.5918116240126926,0.8461538461538461,0.35362845614877314,0.47482222173599115,0.6285714285714286,0.04812380382197688,0.04949735352728551,0.02704556041631217,0.23304784673673512,0.374211813751224,0.527007299270073,0.4590927496938154,0.4260055512180179,0.6341463414634146,0.0626543188215479,0.10356903330219548,0.1702127659574468,0.1633805392677937,0.2707918517383979,0.42857142857142855,0.5391452925328204,0.4590440875115494,0.5666666666666667,0.2972411769860592,0.41213730195197484,0.6274509803921569,0.04823023905422835,0.07457850772294027,0.14705882352941177,0.30779661650971185,0.40123944060228334,0.6923076923076923,0.35753261821890464,0.5043783132038879,0.6575670498084292,0.8629483382691675,,,,0.18990092953676954,0.2289087845834668,0.30303030303030304,0.3963518986711591,0.5230755294843731,0.6442708333333333,0.26785526681358973,0.3500385647678118,0.4528301886792453,0.34130685451755177,0.3022620675754968,0.36538461538461536,0.35129912787781903,0.5377428609457755,0.7450980392156863,0.09636027166977304,0.2477484722655327,0.5655430711610487,0.9853372434017595
47,47,224,796,Fred,0.2075251437084065,0.16641648369789838,0.03896103896103896,0.07092955112629962,0.06072575657829115,0.020618556701030927,0.07471798970220225,0.1911701280159897,0.16219471104353067,0.06349206349206349,0.022533476989379783,0.6492291728431663,0.8318434811941307,0.2727272727272727,0.8509044821128791,0.7537018519334108,0.25,0.25015713015120083,0.26143652266101247,0.08571428571428572,0.10140388595739336,0.08784998000904096,0.02487908357286665,0.6886025674877172,0.5129459078859063,0.08759124087591241,1.0,1.0,0.3170731707317073,0.3510803071258762,0.3243946448480823,0.0851063829787234,0.28251803537899006,0.3644609358895073,0.14285714285714285,0.5729075796772238,0.5079421601301747,0.11666666666666667,0.2891194782093093,0.31201814058956917,0.11764705882352941,0.200159638760291,0.24090195518766946,0.11764705882352941,0.3548284505296069,0.3600209314495029,0.15384615384615385,0.692374678936013,0.5165183683504148,0.09482758620689655,0.05478775913129319,,,,0.49256574041631873,0.46213526733007254,0.15151515151515152,0.6554636833966606,0.5138134995053245,0.10572916666666667,0.746844519246301,0.6362717453296952,0.16037735849056603,0.4288102694120999,0.40689678838285565,0.057692307692307696,0.6446993026321608,0.7467408968359911,0.23529411764705882,0.21630380638242713,0.2614428774150583,0.06741573033707865,0.03470185728250244
48,48,286,1165,Fabinho,0.36033509385608803,0.2590972746189199,0.14285714285714285,0.37507254002274865,0.29022723661210875,0.18556701030927836,0.3301452958979129,0.25619151534986034,0.19270297931205413,0.1746031746031746,0.1813298445436355,0.0,0.0,0.0,0.15474452891285242,0.17064924987946434,0.11538461538461539,0.23205632408349616,0.2776636171710063,0.17142857142857143,0.15244394880225717,0.14138259638928125,0.06540236656011736,0.535160976641323,0.5211698386824308,0.25474452554744526,0.6934941119322324,0.6097206852286309,0.3902439024390244,0.32033153328027153,0.3477355938165636,0.2127659574468085,0.0,0.0,0.0,0.34166698272611795,0.2648250397030914,0.13333333333333333,0.24584949075474632,0.30376938514869545,0.21568627450980393,0.023209567309014516,0.03198181129215612,0.029411764705882353,0.27429488637926247,0.3186392151909393,0.2564102564102564,0.5185478301980094,0.5225331886115054,0.2638888888888889,0.2897334649555775,,,,0.22846239685710554,0.24540976265114198,0.15151515151515152,0.5164198374035686,0.5249261320398845,0.26458333333333334,0.528728085709338,0.5418419629768432,0.28773584905660377,0.43281887647332973,0.35652767995518886,0.15384615384615385,0.14753053587928414,0.1992874627050344,0.13725490196078433,0.22140425148771492,0.3667406119190397,0.26591760299625467,0.2810361681329423
49,49,594,2199,Abdoulaye Doucouré,0.23684644901521523,0.21871986455017325,0.2857142857142857,0.2196861813018038,0.20748362861571557,0.27835051546391754,0.6106358169455108,0.27173997615274853,0.25871218154503495,0.5238095238095238,0.7823149145759584,0.31588627315215495,0.35088717824670246,0.45454545454545453,0.3414438825430309,0.26124055248031847,0.38461538461538464,0.4868616929202009,0.4411153097958545,0.5714285714285714,0.10207871239668939,0.08117859132058555,0.060928924428579855,0.47929058799399094,0.28421831954237536,0.43503649635036495,0.3335093949541748,0.3580469962915642,0.5365853658536586,0.1535661752774403,0.12283281874641708,0.19148936170212766,0.16495297443886675,0.18448374810872853,0.2857142857142857,0.1891121915884322,0.18965958179846198,0.25,0.35168195718654427,0.3290377558651153,0.49019607843137253,0.014608327452364145,0.01524254427682194,0.029411764705882353,0.3625521267723101,0.31891351722311184,0.5384615384615384,0.5133945392023623,0.3038706515477186,0.4722222222222222,0.8399144455412965,,,,0.4889079473985134,0.3976721353462628,0.5151515151515151,0.46447541986659446,0.30809404904464016,0.4354166666666667,0.454668530091011,0.3332246581309726,0.42452830188679247,0.3286687440289584,0.3529054122999828,0.40384615384615385,0.5426623617854465,0.5351507013740072,0.7254901960784313,0.3894747910828108,0.3719522708320144,0.6741573033707865,0.7927663734115347
50,50,390,1072,Eric Dier,0.5093182185314844,0.4568255416292437,0.2727272727272727,0.37784816971754337,0.34738283627510663,0.24742268041237114,0.32422340718225495,0.4287625793477632,0.394225061390776,0.3968253968253968,0.30589502847468075,0.10163886490851877,0.1321826758147513,0.09090909090909091,0.15739030385784855,0.14908707863660706,0.11538461538461539,0.039162883956668275,0.04154312668463612,0.02857142857142857,0.17018364992833826,0.1433314902576812,0.07280919034378132,0.5183412972163122,0.4140259184083383,0.24525547445255474,0.6086944293635361,0.6494840991111004,0.4634146341463415,0.12570951314850679,0.12761212582414047,0.0851063829787234,0.2653745114966537,0.3474842767295597,0.2857142857142857,0.3544683338989049,0.34136622959489654,0.2,0.11315640461537038,0.1239517819706499,0.09803921568627451,0.023501714804730768,0.028710087082728594,0.029411764705882353,0.13887376930068185,0.14302128688921142,0.1282051282051282,0.563701670420836,0.449720207503217,0.2720306513409962,0.3468246133596578,,,,0.11566906920439471,0.11015222984562609,0.07575757575757576,0.5317480862858247,0.4465513699902692,0.26510416666666664,0.45553561002496673,0.40858283830913567,0.25,0.3666309323509878,0.3807276058248494,0.19230769230769232,0.12489415797696007,0.14228179417660167,0.11764705882352941,0.3227017711481978,0.4154457761366848,0.3333333333333333,0.35043988269794724
51,51,589,2012,André Gomes,0.3231653317049736,0.2653480393357136,0.2597402597402597,0.3721913622041639,0.3202596458563149,0.3402061855670103,0.4775112345565789,0.12973884359829013,0.11069061102046021,0.19047619047619047,0.5076342927505003,0.38330462727635506,0.4431346475228664,0.45454545454545453,0.7701504486912635,0.6123224162318018,0.6730769230769231,0.8861559789115505,0.8356253353288342,0.8571428571428571,0.09850811775940804,0.08056801706287181,0.04985026084936535,0.3657683750390519,0.24300406892894186,0.2956204379562044,0.8050727511580765,0.8042974797263917,0.8536585365853658,0.4530010944009454,0.3690313710139494,0.40425531914893614,0.10007911669362234,0.11649206035448376,0.14285714285714285,0.2933722747702799,0.2596764742576197,0.25,0.06827840674382292,0.06648656958994971,0.0784313725490196,0.03545224965544651,0.03849955144677422,0.058823529411764705,0.0628471698437461,0.05753645445284108,0.07692307692307693,0.4705068389164226,0.3074947827063258,0.3568007662835249,0.6210924646265219,,,,0.24428090690772117,0.2067961688440044,0.21212121212121213,0.4454454614624187,0.32015434110969665,0.3390625,0.4178530347980265,0.3242165348137635,0.32075471698113206,0.35296443875375655,0.3324923167823901,0.28846153846153844,0.4608304872971575,0.47337877232348263,0.5098039215686274,0.28375889350614364,0.2767931089562281,0.43820224719101125,0.5606060606060606
52,52,306,1790,Mario Lemina,0.16668641932259096,0.17370462629605637,0.15584415584415584,0.2828787226864955,0.29038128503918526,0.26804123711340205,0.4146108192382773,0.2817905852474032,0.2949572989449353,0.3968253968253968,0.5336924734492842,0.5968101756680991,0.7139548349739434,0.6363636363636364,0.6842057646963856,0.564725404144403,0.5384615384615384,0.6241753877779854,0.6090471857532822,0.5428571428571428,0.08856890535929207,0.07490984490113482,0.04044848839362682,0.32009681949339697,0.23527379451304156,0.23941605839416058,0.5632053282263033,0.6806701389172792,0.6341463414634146,0.539994344802979,0.4555326198116574,0.425531914893617,0.0,0.0,0.0,0.7013436813696488,0.7619868521124052,0.6,0.11390394318818908,0.11477100394297848,0.11764705882352941,0.07885657605336166,0.08861202491775741,0.11764705882352941,0.1397912030036866,0.1324280814726675,0.15384615384615385,0.3392251294625779,0.2558040572597162,0.26772030651340994,0.5120105297795328,,,,0.4269217591727402,0.37397634212920844,0.3333333333333333,0.3506302571334746,0.2845206394370183,0.2635416666666667,0.41496480984900125,0.33692169505808744,0.2830188679245283,0.5790330521809011,0.7012204431528021,0.4807692307692308,0.4549844577732992,0.4857681166911979,0.45098039215686275,0.17110627117090424,0.1605739053085381,0.2883895131086142,0.5298142717497556
53,53,2210,1071,Calum Chambers,0.41886749343400703,0.4045109833100227,0.2857142857142857,0.43452524076487925,0.4254052809838546,0.35051546391752575,0.2774378660238183,0.4393344595691125,0.4327057007431503,0.5079365079365079,0.4240572571956291,0.6771754592120725,0.6855713094245204,0.5454545454545454,0.41723524771940657,0.2869944077328587,0.25,0.521850454573567,0.4309305373525557,0.34285714285714286,0.16814217402398046,0.11790559496680608,0.06574626287784871,0.5737100680893419,0.27829458401907986,0.22627737226277372,0.31580494678846127,0.35396670239034594,0.3170731707317073,0.0,0.0,0.0,0.14733955923887276,0.15018688413183826,0.14285714285714285,0.9086404340442771,0.9351365251692745,0.65,0.1759127548601233,0.15000566315551023,0.13725490196078433,0.0,0.0,0.0,0.12336738652528127,0.09890483284978697,0.10256410256410256,0.4091503587836852,0.19396285673273778,0.1968390804597701,0.43435340572556763,,,,0.6422104963294896,0.47609118710036147,0.3787878787878788,0.2537826240814758,0.15407802331325757,0.15572916666666667,0.592842017348576,0.3826788568796252,0.2783018867924528,0.4737660293866236,0.5396177895062153,0.3269230769230769,0.45135399320600084,0.3975301108601839,0.3333333333333333,0.6887208626532343,0.617609664515436,0.5243445692883895,0.37976539589442815
